codigo_escola,NO_ENTIDADE,codigo_municipio,rank_municipio,n_escolas_confiaveis_municipio,segmento_comercial,enem_media_geral,qtd_participantes_enem,indice_infra,QT_MAT_MED,score_destaque
15140463,COLEGIO SAPIENS,1500602,1,4,Líder local,608.3311111111111,18.0,5.0,70.0,0.719
35286527,PROGRESSAO COLEGIO,3538006,1,7,Líder local,672.6621052631579,19.0,3.0,84.0,0.7157
15167178,SISTEMA DE ENSINO LOGOS LTDA,1500800,1,22,Líder local,606.321142857143,35.0,5.0,112.0,0.7122
26138611,ESCOLA NOSSA SENHORA DA CONCEICAO,2609600,1,12,Líder local,606.258064516129,31.0,5.0,145.0,0.7117
35304414,PLUS COLEGIO,3505500,1,7,Líder local,666.0182857142858,35.0,3.0,135.0,0.7052
16003128,ESCOLA CONEXAO AQUARELA,1600303,1,15,Líder local,631.3671834625324,129.0,4.0,374.0,0.705
41140834,COLEGIO DIOCESANO LEAO XIII EDUCACAO INFANTIL ENSINO FUNDAMENTAL E ENSINO MEDIO,4118204,1,8,Líder local,604.1533333333333,25.0,5.0,111.0,0.7025
42084695,COLEGIO LEME LTDA,4204608,1,4,Líder local,630.4856375838926,149.0,4.0,429.0,0.7025
35005199,ESCOLA STAGIUM,3513801,1,14,Líder local,630.1602777777778,24.0,4.0,76.0,0.7015
33062609,COLEGIO CRUZEIRO-CENTRO,3304557,6,314,Outras posições,703.9823717948718,104.0,5.0,333.0,0.9403
33078866,ASSOCIACAO EDUCACIONAL GARRIGA DE MENEZES,3304557,7,314,Outras posições,703.2114285714285,21.0,5.0,58.0,0.94
33077029,COL BAHIENSE LTDA,3304557,8,314,Outras posições,693.0666666666666,39.0,5.0,94.0,0.933
23067071,COLEGIO CHRISTUS BARAO DE STUDART,2304400,6,105,Outras posições,692.3433663366336,101.0,5.0,283.0,0.9324
33075425,COL PENTAGONO,3304557,9,314,Outras posições,691.6850000000001,68.0,5.0,232.0,0.9319
33104220,RECANTO INF IMACULADA CONCEICAO,3304557,10,314,Outras posições,689.8397777777778,90.0,5.0,311.0,0.9308
33063419,COL FRANCO BRASILEIRO,3304557,11,314,Outras posições,689.4951351351352,111.0,5.0,357.0,0.9307
33100713,COL SAINT JOHN,3304557,12,314,Outras posições,689.3208333333333,24.0,5.0,82.0,0.9304
23498994,COLEGIO CHRISTUS UNIDADE PARQUELANDIA,2304400,7,105,Outras posições,687.9032432432432,37.0,5.0,139.0,0.9291
33064040,ESCOLA ISRAELITA BRASILEIRA ELIEZER STEINBARG MAX NORDAU,3304557,13,314,Outras posições,687.1416666666668,24.0,5.0,58.0,0.9285
31005975,INSTITUTO CORACAO DE JESUS,3106200,6,88,Outras posições,678.9444444444445,27.0,5.0,84.0,0.9209
33160830,COLEGIO MARISTA SAO JOSE BARRA,3304557,14,314,Outras posições,677.7646153846154,39.0,5.0,161.0,0.9188
23069864,ARI DE SA CAVALCANTE - DUQUE DE CAXIAS,2304400,8,105,Outras posições,676.8806629834254,181.0,5.0,416.0,0.9177
31004138,COLEGIO ARNALDO - UNIDADE ANCHIETA,3106200,7,88,Outras posições,671.7014285714286,14.0,5.0,44.0,0.9118
23462442,COLEGIO CHRISTUS UNIDADE SUL,2304400,9,105,Outras posições,670.7715555555556,45.0,5.0,241.0,0.9107
35105314,COLEGIO FRANCISCANO PIOXII,3550308,6,430,Outras posições,670.4731666666667,80.0,5.0,308.0,0.9106
31007111,COLEGIO SAGRADO CORACAO DE JESUS,3106200,8,88,Outras posições,670.2414814814815,54.0,5.0,206.0,0.9103
31294110,COLEGIO BURITIS AGOSTINIANO,3106200,9,88,Outras posições,669.0050666666667,25.0,5.0,90.0,0.9084
35100432,JARDIM SAO PAULO COLEGIO,3550308,7,430,Outras posições,668.9298245614035,133.0,5.0,510.0,0.9083
33142726,COL ISRAELITA BRAS A LIESSIN SCHOLEM ALEICHEM,3304557,15,314,Outras posições,668.5491999999999,50.0,5.0,162.0,0.9075
33104247,INSTITUTO NOSSA SENHORA DA PIEDADE II,3304557,16,314,Outras posições,667.6236363636364,44.0,5.0,265.0,0.9062
53009428,COL COC LAGO NORTE,5300108,6,101,Outras posições,667.4441666666667,12.0,5.0,47.0,0.9057
32040210,ESCOLA CRESCER,3205309,6,16,Outras posições,665.603076923077,13.0,5.0,50.0,0.9022
33087539,ESCOLA SUICO-BRASILEIRA RIO DE JANEIRO BY SWISS INTERNATIONAL SCHOOLS,3304557,17,314,Outras posições,665.25,20.0,5.0,88.0,0.9014
23236051,MASTER COLEGIO,2304400,10,105,Outras posições,664.3947899159664,119.0,5.0,362.0,0.8995
33115460,COL BAHIENSE - CAMPO GRANDE,3304557,18,314,Outras posições,664.3372549019607,51.0,5.0,140.0,0.8992
23274859,ANTARES ATS COLEGIO,2304400,11,105,Outras posições,663.0553846153846,13.0,5.0,67.0,0.8978
28017803,COLEGIO DE CIENCIAS PURA E APLICADA,2800308,6,43,Outras posições,662.4105,120.0,5.0,355.0,0.8966
31006513,COLEGIO NOSSA SENHORA DA PIEDADE,3106200,10,88,Outras posições,661.2614285714286,28.0,5.0,84.0,0.8946
43104983,COLEGIO ISRAELITA BRASILEIRO,4314902,6,45,Outras posições,661.2070731707317,41.0,5.0,175.0,0.8944
31007153,ESCOLA SEB UNIDADE SERRA,3106200,11,88,Outras posições,661.0757575757576,11.0,5.0,38.0,0.8943
29486963,COLEGIO ANCHIETA,2927408,6,79,Outras posições,660.9685714285714,147.0,5.0,466.0,0.894
23275936,COLEGIO SHALOM,2304400,12,105,Outras posições,660.6063157894737,19.0,5.0,80.0,0.893
33154007,COLEGIO CAROLINNA RUSSO LTDA,3304557,19,314,Outras posições,660.4088,25.0,5.0,87.0,0.8927
31004111,COLEGIO SAO JOSE DE ENSINO FUNDAMENTAL E MEDIO,3106200,12,88,Outras posições,659.145,20.0,5.0,70.0,0.8901
23243350,FARIAS BRITO JOVEM SEIS BOCAS COLEGIO,2304400,13,105,Outras posições,659.0377011494253,87.0,5.0,325.0,0.8896
43105017,COL NOSSA SENHORA DO BOM CONSELHO,4314902,7,45,Outras posições,658.6786666666667,45.0,5.0,163.0,0.8892
29447518,COLEGIO MARISTA DE PATAMARES,2927408,7,79,Outras posições,658.5875268817205,93.0,5.0,392.0,0.8888
35131660,BRASILIA DE SAO PAULO COLEGIO,3550308,8,430,Outras posições,658.375625,96.0,5.0,289.0,0.8879
33173931,ESCOLA CAROLINA PATRICIO - UNIDADE GOLFE OLIMPICO,3304557,20,314,Outras posições,657.9297872340426,47.0,5.0,121.0,0.8869
32040083,COLEGIO SALESIANO N S DA VITORIA,3205309,7,16,Outras posições,657.89,30.0,5.0,155.0,0.8867
35480745,BEACON SCHOOL,3550308,9,430,Outras posições,657.092,10.0,5.0,136.0,0.8853
23065591,FARIAS BRITO COLEGIO CENTRAL,2304400,14,105,Outras posições,656.1814545454546,220.0,5.0,499.0,0.8832
33110034,CENTRO EDUCACIONAL ESPACO INTEGRADO,3304557,21,314,Outras posições,655.3824761904762,35.0,5.0,127.0,0.8819
53013875,COL SERIOS,5300108,7,101,Outras posições,655.1514285714286,14.0,5.0,50.0,0.8803
43105670,COLEGIO SINODAL DO SALVADOR,4314902,8,45,Outras posições,654.5282608695652,46.0,5.0,185.0,0.8787
23491035,COLEGIO CHRISTUS DIONISIO TORRES,2304400,15,105,Outras posições,654.4182882882883,74.0,5.0,299.0,0.8784
23077042,ANTARES ATS COLEGIO,2304400,16,105,Outras posições,653.9826086956522,46.0,5.0,144.0,0.8778
35103433,OBJETIVO CENTRO INTERESCOLAR UNIDADE PAULISTA,3550308,10,430,Outras posições,653.2471987480437,213.0,5.0,604.0,0.8758
52104532,COLEGIO FAMILIA DE NAZARE,5208707,6,63,Outras posições,652.9418181818181,11.0,5.0,45.0,0.8745
53009940,COL PRESBITERIANO MACKENZIE - BRASILIA,5300108,8,101,Outras posições,651.1682539682539,63.0,5.0,275.0,0.8694
35100420,IMPERATRIZ LEOPOLDINA COLEGIO,3550308,11,430,Outras posições,650.9724,50.0,5.0,224.0,0.8693
52097587,COLEGIO ATRIO,5208707,7,63,Outras posições,650.807037037037,72.0,5.0,374.0,0.8685
31365874,ESCOLA EDUCAR - ENSINO MEDIO,3106200,13,88,Outras posições,650.4177777777778,18.0,5.0,71.0,0.8674
23267151,NOVA DIMENSAO COLEGIO,2304400,17,105,Outras posições,649.0346666666667,45.0,5.0,150.0,0.8647
33100977,LICEU MOLIERE,3304557,22,314,Outras posições,648.0636363636363,11.0,5.0,125.0,0.8615
33322201,POLO EDUCACIONAL SESC - ESCOLA SESC DE ENSINO MEDIO,3304557,23,314,Outras posições,647.7259821428571,224.0,5.0,682.0,0.8604
26124220,COLEGIO SANTA MARIA,2611606,6,70,Outras posições,647.6229268292683,82.0,5.0,328.0,0.8599
33065314,COL NOTRE DAME - IPANEMA,3304557,24,314,Outras posições,647.5716279069768,43.0,5.0,187.0,0.8596
23269316,MASTER SUL COLEGIO,2304400,18,105,Outras posições,647.2314414414415,111.0,5.0,443.0,0.8583
33066574,COL DOS SANTOS ANJOS,3304557,25,314,Outras posições,646.573076923077,26.0,5.0,80.0,0.8569
23246847,FARIAS BRITO COLEGIO DE APLICACAO,2304400,19,105,Outras posições,793.3013333333333,30.0,4.0,116.0,0.8525
23246880,CHRISTUS COLEGIO PRE UNIVERSITARIO,2304400,20,105,Outras posições,779.3317647058823,34.0,4.0,127.0,0.8524
23235543,ARI DE SA CAVALCANTE - MAJOR FACUNDO,2304400,21,105,Outras posições,765.7316129032258,31.0,4.0,106.0,0.8521
33184739,COLEGIO ALFA CEM BILINGUE,3304557,26,314,Outras posições,759.3114285714286,14.0,4.0,180.0,0.8516
23272333,FARIAS BRITO COLEGIO PRE-VESTIBULAR CENTRAL,2304400,22,105,Outras posições,750.8066666666666,33.0,4.0,210.0,0.8512
33064024,EDEM,3304557,27,314,Outras posições,643.946,20.0,5.0,76.0,0.8495
35141240,VERTICE COLEGIO UNIDADE II,3550308,12,430,Outras posições,732.3576344086022,62.0,4.0,267.0,0.8493
29485541,COLEGIO BERNOULLI,2927408,8,79,Outras posições,731.7037475345168,169.0,4.0,564.0,0.849
26137631,COLEGIO NUCLEO,2611606,7,70,Outras posições,728.8309803921569,153.0,4.0,496.0,0.8487
23075961,ANTARES ATS COLEGIO,2304400,23,105,Outras posições,643.7070588235295,34.0,5.0,135.0,0.8481
53056000,COL OLIMPO,5300108,9,101,Outras posições,727.[phone],91.0,4.0,342.0,0.[phone],MOBILE COLEGIO,3550308,13,430,Outras posições,723.9795192307691,208.0,4.0,714.0,0.8474
23076208,PROVECTO COLEGIO,2304400,24,105,Outras posições,722.0957142857143,14.0,4.0,48.0,0.8473
33063710,COLEGIO SANTO ANTONIO MARIA ZACCARIA,3304557,28,314,Outras posições,643.1833333333333,18.0,5.0,52.0,0.8471
31004278,ESCOLA SANTO TOMAS DE AQUINO,3106200,14,88,Outras posições,642.9140350877193,38.0,5.0,136.0,0.8458
22022406,COLEGIO LEROTE LTDA,2211001,6,45,Outras posições,717.0234146341463,41.0,4.0,235.0,0.8457
33085846,ESC BRETANHA JD INFANCIA TIO CARECA,3304557,29,314,Outras posições,716.1613793103448,29.0,4.0,133.0,0.8455
53015789,COLEGIO OLIMPO AGUAS CLARAS,5300108,10,101,Outras posições,716.0402666666666,75.0,4.0,329.0,0.8454
32077610,UP CENTRO EDUCACIONAL,3205309,8,16,Outras posições,642.6699421965318,173.0,5.0,450.0,0.8452
35134806,ETAPA COLEGIO DE EFM,3550308,14,430,Outras posições,712.9624032921811,405.0,4.0,1275.0,0.8438
52096785,COLEGIO OLIMPO GOIANIA,5208707,8,63,Outras posições,712.3107103825137,61.0,4.0,215.0,0.8435
43108423,COLEGIO PROVINCIA DE SAO PEDRO,4314902,9,45,Outras posições,641.7426086956522,46.0,5.0,177.0,0.8428
33064032,ESCOLA ALEMA CORCOVADO - EXPERIMENTAL,3304557,30,314,Outras posições,641.4553968253969,42.0,5.0,228.0,0.8414
31004731,COLEGIO MAGNUM AGOSTINIANO,3106200,15,88,Outras posições,707.41625,160.0,4.0,470.0,0.8412
22144919,COLEGIO GREAT,2211001,7,45,Outras posições,703.8186666666666,15.0,4.0,63.0,0.8398
53012860,COL GALOIS,5300108,11,101,Outras posições,700.4555115511552,101.0,4.0,358.0,0.8382
53012941,COLEGIO CIMAN,5300108,12,101,Outras posições,640.6300483091787,69.0,5.0,271.0,0.8378
33183139,INOVAR VEIGA DE ALMEIDA,3304557,31,314,Outras posições,640.264,10.0,5.0,56.0,0.8356
31246450,ESCOLA SESI GENERAL ONESIMO BECKER DE ARAUJO,3106200,16,88,Outras posições,640.192,50.0,5.0,215.0,0.835
26194236,COLEGIO SABER VIVER - UNIDADE III,2611606,8,70,Outras posições,694.746923076923,26.0,4.0,147.0,0.8342
35133450,OBJETIVO COLEGIO I UNIDADE PINHEIROS,3550308,15,430,Outras posições,639.7571428571429,77.0,5.0,196.0,0.8337
26122090,COLEGIO PRESBITERIANO AGNES ERSKINE,2611606,9,70,Outras posições,639.6625490196079,68.0,5.0,236.0,0.8334
35124199,ALBERT SABIN COLEGIO,3550308,16,430,Outras posições,692.7382456140351,171.0,4.0,610.0,0.8323
24089214,CENTRO DE EDUCACAO INTEGRADA S A - ROBERTO FREIRE,2408102,6,44,Outras posições,690.6954285714286,70.0,4.0,168.0,0.8313
33065837,ESCOLA PARQUE,3304557,32,314,Outras posições,690.2979746835443,79.0,4.0,307.0,0.831
22138544,INSTITUTO SANTO AGOSTINHO,2211001,8,45,Outras posições,638.7951724137931,29.0,5.0,114.0,0.8304
53001087,C EDUCACIONAL LEONARDO DA VINCI,5300108,13,101,Outras posições,688.4783647798743,159.0,4.0,472.0,0.8292
53001095,C EDUCACIONAL LEONARDO DA VINCI - UNID NORTE,5300108,14,101,Outras posições,688.0769306930694,202.0,4.0,690.0,0.8289
53009592,COL NOSSA SENHORA DO PERPETUO SOCORRO,5300108,15,101,Outras posições,637.785,16.0,5.0,96.0,0.8279
52083888,COLEGIO PROTAGORAS,5208707,9,63,Outras posições,637.6391666666667,168.0,5.0,512.0,0.8275
35134132,COLEGIO POLIEDRO DE EDUCACAO,3550308,17,430,Outras posições,686.2425555555557,60.0,4.0,268.0,0.8267
43105149,COLEGIO BOM JESUS SEVIGNE,4314902,10,45,Outras posições,636.7216666666667,16.0,5.0,95.0,0.8246
31166359,ASSEIJ - COLEGIO NOSSA SENHORA DAS DORES,3170107,6,12,Outras posições,636.6985542168675,83.0,5.0,301.0,0.8244
35107542,ESCOLA BILINGUE PUERI DOMUS UNIDADE I VERBO DIVINO,3550308,18,430,Outras posições,636.5661904761904,56.0,5.0,253.0,0.8238
24057207,COMPLEXO EDUC HENRIQUE CASTRICIANO,2408102,7,44,Outras posições,636.503,60.0,5.0,154.0,0.8234
31007498,COLEGIO FRANCISCANO CORACAO DE MARIA,3106200,17,88,Outras posições,636.2830769230769,26.0,5.0,89.0,0.8224
31004171,COLEGIO NOSSA SENHORA DAS DORES,3106200,18,88,Outras posições,636.1278947368421,38.0,5.0,108.0,0.8219
43238203,COLEGIO JOAO PAULO,4314902,11,45,Outras posições,680.4651282051282,39.0,4.0,131.0,0.8216
26117584,COLEGIO APOIO,2611606,10,70,Outras posições,679.5319999999999,40.0,4.0,107.0,0.8211
31006424,COLEGIO FRANCISCANO SAGRADA FAMILIA,3106200,19,88,Outras posições,635.8399999999999,55.0,5.0,191.0,0.8211
35139497,PENTAGONO COLEGIO UNIDADE CAIUBI,3550308,19,430,Outras posições,679.046431372549,85.0,4.0,222.0,0.8208
33189838,ESCOLA SAP EDUCACAO POR PROJETOS,3304557,33,314,Outras posições,678.457,30.0,4.0,97.0,0.82
35140338,MAGNO COLEGIO,3550308,20,430,Outras posições,677.8885232067511,79.0,4.0,313.0,0.8187
43203876,COLEGIO GABARITO ZONA NORTE,4314902,12,45,Outras posições,635.0711111111111,36.0,5.0,125.0,0.8187
31385433,COLEGIO DETERMINANTE,3106200,20,88,Outras posições,677.4993333333333,30.0,4.0,99.0,0.818
33063311,COL ANDREWS,3304557,34,314,Outras posições,677.4103703703704,45.0,4.0,214.0,0.8179
43109330,SISTEMA EDUCACIONAL BOA VISTA,4314902,13,45,Outras posições,634.74,46.0,5.0,146.0,0.8167
24087157,FACEX UNIDADE CIC,2408102,8,44,Outras posições,634.48,18.0,5.0,59.0,0.8158
29182344,COLEGIO INTEGRAL,2927408,9,79,Outras posições,675.2497959183673,98.0,4.0,344.0,0.8155
32041373,SOCIEDADE CULTURAL MONTEIRO LOBATO CEMS,3205309,9,16,Outras posições,634.2954545454545,22.0,5.0,65.0,0.8152
52091384,COLEGIO DEGRAUS,5208707,10,63,Outras posições,674.0981818181818,22.0,4.0,122.0,0.8141
33183830,ESCOLA ELEVA,3304557,35,314,Outras posições,673.098125,32.0,4.0,187.0,0.8133
25153820,CARL ROGERS - CENTRO DE EDUCACAO,2507507,6,50,Outras posições,672.90875,16.0,4.0,45.0,0.8131
33055920,COLEGIO MV I ICARAI,3303302,6,38,Outras posições,633.487037037037,54.0,5.0,178.0,0.8122
33196249,ESCOLA ELEVA - URCA,3304557,36,314,Outras posições,671.893607305936,73.0,4.0,344.0,0.8119
33112959,CENTRO EDUCACIONAL JARDIM AMALIA,3306305,6,11,Outras posições,633.3276923076924,26.0,5.0,124.0,0.8116
53005910,INST SAO JOSE,5300108,16,101,Outras posições,633.3026923076923,52.0,5.0,207.0,0.8115
53001192,C EDUCACIONAL SAGRADA FAMILIA,5300108,17,101,Outras posições,632.9286956521739,23.0,5.0,97.0,0.8104
33148376,ESCOLA PARQUE - BARRA,3304557,37,314,Outras posições,670.4391208791209,91.0,4.0,317.0,0.8101
23235900,COLEGIO LOURENCO FILHO - PARANGABA,2304400,25,105,Outras posições,632.8504166666667,48.0,5.0,141.0,0.81
41129148,COLEGIO ERASTO GAERTNER,4106902,6,49,Outras posições,632.6029743589743,65.0,5.0,275.0,0.8096
25132598,COLEGIO BATISTA BRASIL - PRAIA - JOAO PESSOA,2507507,7,50,Outras posições,632.052,15.0,5.0,62.0,0.8075
26118262,COLEGIO VISAO,2611606,11,70,Outras posições,631.8330092592593,144.0,5.0,470.0,0.8072
35107803,COLEGIO MAGISTER,3550308,21,430,Outras posições,631.2054761904762,28.0,5.0,126.0,0.8049
24350303,CENTRO DE EDUCACAO INTEGRADA MAIS LTDA,2408102,9,44,Outras posições,667.0768582375479,87.0,4.0,268.0,0.8045
29182409,COLEGIO MODULO,2927408,10,79,Outras posições,666.8008823529411,68.0,4.0,259.0,0.804
25125958,INTERABESSA COLEGIO E CURSO LTDA ME,2507507,8,50,Outras posições,630.844,35.0,5.0,100.0,0.8036
33160180,ENSINO MEDIO MONTEIRO LOBATO LTDA,3304557,38,314,Outras posições,630.7422222222223,36.0,5.0,104.0,0.8033
43105106,COL LA SALLE SAO JOAO,4314902,14,45,Outras posições,630.2153086419753,54.0,5.0,200.0,0.8021
33069565,INSTITUTO PIO XI,3304557,39,314,Outras posições,630.1864,50.0,5.0,117.0,0.802
35102660,COLEGIO SANTO IVO,3550308,22,430,Outras posições,665.359696969697,22.0,4.0,109.0,0.8016
26160307,COLEGIO MOTIVO,2611606,12,70,Outras posições,629.688,80.0,5.0,294.0,0.8004
28017820,COLEGIO DO SALVADOR,2800308,7,43,Outras posições,664.8213333333333,25.0,4.0,123.0,0.8001
35186429,EINSTEIN COLEGIO,3543402,6,34,Outras posições,663.7739233038349,113.0,4.0,459.0,0.7983
23077549,COLEGIO 7 DE SETEMBRO,2304400,26,105,Outras posições,629.0909473684211,95.0,5.0,266.0,0.7982
41377168,COLEGIO DOM BOSCO BATEL,4106902,7,49,Outras posições,629.0626160337554,79.0,5.0,301.0,0.7981
41133463,COLEGIO SENHORA DE FATIMA ED INF ENSINO FUND MEDIO SC LTDA,4106902,8,49,Outras posições,628.4453846153846,104.0,5.0,335.0,0.7957
35107773,SUICO BRASILEIRA SAO PAULO ESCOLA,3550308,23,430,Outras posições,628.2377777777779,36.0,5.0,166.0,0.7949
25115260,SECULO COLEGIO E CURSO,2507507,9,50,Outras posições,628.0586956521739,46.0,5.0,193.0,0.7943
31374555,COLEGUIUM - INTERNACIONAL CIDADE NOVA,3106200,21,88,Outras posições,659.3384,25.0,4.0,100.0,0.7906
53020057,ESC SEB AZ BRASILIA,5300108,18,101,Outras posições,626.4049382716049,81.0,5.0,225.0,0.789
35104449,NOSSA SENHORA DAS GRACAS ESCOLA,3550308,24,430,Outras posições,626.1667543859649,76.0,5.0,239.0,0.7882
33111642,COLEGIO SANTA MONICA - TAQUARA,3304557,40,314,Outras posições,658.0307142857143,28.0,4.0,127.0,0.787
21292990,AUDAZ COLEGIO LTDA,2111300,6,44,Outras posições,657.96,16.0,4.0,34.0,0.7868
35130217,ESCOLA CARANDA VIVA VIDA,3550308,25,430,Outras posições,657.6666666666666,27.0,4.0,100.0,0.786
35105961,BEATISSIMA VIRGEM MARIA INSTITUTO DE EDUCACAO,3550308,26,430,Outras posições,625.3954545454545,44.0,5.0,146.0,0.7845
52092488,CENTRO EDUC SESC CIDADANIA ELIAS BUFAICAL NETO,5208707,11,63,Outras posições,625.1661224489795,147.0,5.0,503.0,0.7841
24057193,COLEGIO OBJETIVO DE NATAL,2408102,10,44,Outras posições,625.0688888888889,18.0,5.0,51.0,0.7836
31290157,COL CHROMOS PAMPULHA,3106200,22,88,Outras posições,656.5686666666667,90.0,4.0,549.0,0.7835
33135169,GRUPO FARIA BRITO - OFICINA DA CRIANCA,3304557,41,314,Outras posições,624.51,16.0,5.0,59.0,0.7819
26117991,COLEGIO BOA VIAGEM LTDA,2611606,13,70,Outras posições,624.5098290598291,78.0,5.0,266.0,0.7818
33111901,COL BAHIENSE VAZ LOBO,3304557,42,314,Outras posições,655.3442857142857,14.0,4.0,55.0,0.7813
35118503,ALBERT SABIN ESCOLA DE ENSINO MEDIO,3543402,7,34,Outras posições,655.1941002949852,113.0,4.0,368.0,0.7803
53011872,ESCOLA MAPLE BEAR BRASILIA,5300108,19,101,Outras posições,624.1781818181818,11.0,5.0,38.0,0.7803
33159637,GRUPO EDUCACIONAL MOPI LTDA - UNIDADE ITANHANGA,3304557,43,314,Outras posições,654.9810526315789,19.0,4.0,87.0,0.7791
52038149,INSTITUTO PRESBITERIANO DE EDUCACAO,5208707,12,63,Outras posições,623.7584397163121,47.0,5.0,164.0,0.7791
53015010,ESCOLA CANADENSE DE BRASILIA,5300108,20,101,Outras posições,654.8383333333333,12.0,4.0,94.0,0.7787
31170534,COLEGIO PIRLIMPIMPIM SAO PASCHOALL,3170206,6,18,Outras posições,654.4735714285715,28.0,4.0,152.0,0.7783
35151506,MIRANDA COLEGIO DE EIFM,3550308,27,430,Outras posições,653.846875,32.0,4.0,110.0,0.7772
