codigo_escola,NO_ENTIDADE,codigo_municipio,rank_municipio,n_escolas_confiaveis_municipio,segmento_comercial,enem_media_geral,qtd_participantes_enem,indice_infra,QT_MAT_MED,score_destaque,nome_municipio_ibge,uf,CO_CEP,DS_ENDERECO,NU_ENDERECO,bairro,logradouro_viacep,erro_geocodificacao
26534711,COLEGIO COGNITIVO,2611606,2,70,Desafiante (2º-5º local),736.4080303030303,132.0,5.0,433.0,0.9502,Recife,PE,52060460,RUA SANTANNA,213,Santana,Rua Sant'Anna,
26118165,COLEGIO EQUIPE,2611606,3,70,Desafiante (2º-5º local),727.4376271186441,59.0,5.0,234.0,0.9485,Recife,PE,50610050,DEMOSTENES DE OLINDA,121,Madalena,Rua Demóstenes de Olinda,
33057206,INSTITUTO GAYLUSSAC - ENS FUNDAMENTAL E MEDIO,3303302,2,38,Desafiante (2º-5º local),713.3588000000001,100.0,5.0,300.0,0.9444,Niterói,RJ,24365050,MARIA CALDAS,35,São Francisco,Rua Maria Caldas,
32040040,COLEGIO PRIMEIRO MUNDO,3205309,2,16,Desafiante (2º-5º local),702.2151724137931,29.0,5.0,95.0,0.9394,Vitória,ES,29055420,CONSTANTE SODRE,655,Praia do Canto,Rua Constante Sodré,
32040032,CE LEONARDO DA VINCI,3205309,3,16,Desafiante (2º-5º local),695.9213333333333,50.0,5.0,219.0,0.9356,Vitória,ES,29056910,"RUA ELIAS TOMMASI SOBRINHO, 154",154,Santa Lúcia,Rua Elias Tommasi Sobrinho,
31387860,COLEGIO MAGNUM AGOSTINIANO,3106200,2,88,Desafiante (2º-5º local),694.66,11.0,5.0,63.0,0.9343,Belo Horizonte,MG,30130188,JOAO PINHEIRO,580,Lourdes,Avenida João Pinheiro,
31006157,COLEGIO LOGOSOFICO GONZALEZ PECOTCHE,3106200,3,88,Desafiante (2º-5º local),693.8408888888889,45.0,5.0,150.0,0.9338,Belo Horizonte,MG,30150322,PIAUI,742,Santa Efigênia,Rua Piauí,
43104975,CENTRO DE ENSINO MEDIO FARROUPILHA - UNIDADE DE ENSINO COLEGIO FARROUPILHA,4314902,2,45,Desafiante (2º-5º local),692.887231638418,177.0,5.0,625.0,0.9327,Porto Alegre,RS,91330150,CARLOS HUBER,425,Três Figueiras,Rua Carlos Huber,
32074964,COLEGIO SALESIANO JARDIM CAMBURI,3205309,4,16,Desafiante (2º-5º local),689.4235087719298,57.0,5.0,225.0,0.9306,Vitória,ES,29090480,DEPUTADO OTAVIANO RODRIGUES DE CARVALHO,360,Jardim Camburi,Rua Deputado Otaviano Rodrigues de Carvalho,
26197405,COLEGIO EXIMIUS,2611606,4,70,Desafiante (2º-5º local),688.2833333333334,42.0,5.0,141.0,0.9294,Recife,PE,52060460,RUA DE SANTANNA,511,Santana,Rua Sant'Anna,
32041411,CENTRO DE ENSINO CHARLES DARWIN,3205309,5,16,Desafiante (2º-5º local),685.6892340425532,235.0,5.0,655.0,0.9268,Vitória,ES,29065730,DESEMBARGADOR VICENTE CAETANO,116,Mata da Praia,Rua Desembargador Vicente Caetano,
31309711,ESCOLA SEB UNIMASTER,3106200,4,88,Desafiante (2º-5º local),685.5546153846154,26.0,5.0,69.0,0.9263,Belo Horizonte,MG,30492020,ENGENHEIRO ALBERTO PONTES,280,Buritis,Rua Engenheiro Alberto Pontes,
53013670,C EDUCACIONAL LEONARDO DA VINCI - UNIDADE TAGUATINGA,5300108,2,101,Desafiante (2º-5º local),683.7619366852887,179.0,5.0,547.0,0.9252,Brasília,DF,71953100,QS 3 RUA 420,02 B,Areal,Quadra QS 3 Rua 420,
31369772,COLEGIO OLIMPO BH,3106200,5,88,Desafiante (2º-5º local),683.428,10.0,5.0,38.0,0.9247,Belo Horizonte,MG,30210420,DOS BANDEIRANTES,2222,Mangabeiras,Avenida dos Bandeirantes,
43215050,COLEGIO BERTONI MED,4314902,3,45,Desafiante (2º-5º local),682.5307692307692,13.0,5.0,14.0,0.9241,Porto Alegre,RS,90540120,AUXILIADORA,191,Auxiliadora,Rua Auxiliadora,
26156202,MD EDUCACIONAL- COLEGIO MADRE DE DEUS UNIDADE II,2611606,5,70,Desafiante (2º-5º local),681.981037037037,135.0,5.0,450.0,0.9237,Recife,PE,51130300,JOAO CARDOSO AIRES,705,Boa Viagem,Rua João Cardoso Aires,
53020006,C EDUCACIONAL SIGMA - ASA NORTE,5300108,3,101,Desafiante (2º-5º local),680.6918181818181,88.0,5.0,330.0,0.9224,Brasília,DF,70790100,SGAN 910,910,Asa Norte,Quadra SGAN 910,
53015347,C EDUCACIONAL SIGMA AGUAS CLARAS,5300108,4,101,Desafiante (2º-5º local),677.5172151898735,79.0,5.0,238.0,0.9185,Brasília,DF,71939720,14,02,Sul (Águas Claras),Rua 14,
52034054,COLEGIO PROGRESSIVO,5208707,2,63,Desafiante (2º-5º local),677.0464978902953,79.0,5.0,263.0,0.9179,Goiânia,GO,74423080,DOMINGOS ABREU VIEIRA,748,Cidade Jardim,Rua Domingos Abreu Vieira,
53001222,C EDUCACIONAL SIGMA,5300108,5,101,Desafiante (2º-5º local),675.3353333333333,90.0,5.0,368.0,0.916,Brasília,DF,70310500,DOS ESTADOS,912,Asa Sul,Galeria dos Estados,
52034046,COLEGIO PREVEST,5208707,3,63,Desafiante (2º-5º local),670.8133064516129,124.0,5.0,490.0,0.9109,Goiânia,GO,74020030,5,202,Setor Central,Rua 5,
52089550,COLEGIO VISAO,5208707,4,63,Desafiante (2º-5º local),669.8071515151515,55.0,5.0,119.0,0.9096,Goiânia,GO,74230050,T 13,1030,Setor Bueno,Avenida T 13,
35114832,PEQUENO PRINCIPE COLEGIO,3543402,2,34,Desafiante (2º-5º local),669.7211594202898,69.0,5.0,311.0,0.9094,Ribeirão Preto,SP,14029546,DOM JOVIANO DE LIMA JUNIOR,305,Loteamento Santa Luisa,Alameda Dom Joviano de Lima Junior,
43107494,CENTRO DE ENSINO MEDIO PASTOR DOHMS-UNIDADE DE ENSINO HIGIENOPOLIS,4314902,4,45,Desafiante (2º-5º local),669.5675757575757,66.0,5.0,252.0,0.9093,Porto Alegre,RS,90550031,AMERICO VESPUCIO,483,Higienópolis,Rua Américo Vespucio,
35114960,COLEGIO SANTA URSULA DE RIBEIRAO PRETO,3543402,3,34,Desafiante (2º-5º local),667.2603389830508,59.0,5.0,257.0,0.9055,Ribeirão Preto,SP,14020610,CHILE,1750,Jardim Irajá,Rua Chile,
43172440,COLEGIO LEONARDO DA VINCI- BETA,4314902,5,45,Desafiante (2º-5º local),664.4967857142857,56.0,5.0,170.0,0.8997,Porto Alegre,RS,90810000,ICARAI,1879,Cristal,Avenida Icaraí,
52086615,COLEGIO JAO LTDA,5208707,5,63,Desafiante (2º-5º local),660.721090909091,55.0,5.0,218.0,0.8934,Goiânia,GO,74673640,J47,120,Setor Jaó,Rua J47,
33155259,ISJB - COLEGIO SALESIANO REGIAO OCEANICA,3303302,3,38,Desafiante (2º-5º local),654.8534693877551,49.0,5.0,151.0,0.8792,Niterói,RJ,24350280,DOUTOR CORNELIO DE MELLO JUNIOR,117,Piratininga,Rua Doutor Cornelio de Mello Júnior,
35137170,COLEGIO ANGLO ALANTE SAO JOSE DOS CAMPOS,3549904,2,22,Desafiante (2º-5º local),653.0790810810811,185.0,5.0,654.0,0.8751,São José dos Campos,SP,12242431,LAURENT MARTINS,329,Jardim Esplanada,Rua Laurent Martins,
33165920,COLEGIO E CURSO PENSI,3303302,4,38,Desafiante (2º-5º local),758.8586206896553,29.0,4.0,277.0,0.8515,Niterói,RJ,24230210,OSVALDO CRUZ,33,Icaraí,Rua Osvaldo Cruz,
33055947,COLEGIO SALESIANO SANTA ROSA,3303302,5,38,Desafiante (2º-5º local),643.9246987951807,83.0,5.0,316.0,0.8493,Niterói,RJ,24240225,SANTA ROSA,207,Santa Rosa,Rua Santa Rosa,
35290804,ESCOLA SEB UNIDADE ALVARES CABRAL,3543402,4,34,Desafiante (2º-5º local),725.4759420289855,69.0,4.0,212.0,0.8477,Ribeirão Preto,SP,14010080,ALVARES CABRAL,790,Centro,Rua Álvares Cabral,
42000238,COLEGIO BOM JESUS CORACAO DE JESUS,4205407,2,26,Desafiante (2º-5º local),640.6637837837839,37.0,5.0,135.0,0.8382,Florianópolis,SC,88020050,RUA EMIR ROSA,120,Centro,Rua Emir Rosa,
35431436,LICEU CONTEMPORANEO ENSINO MEDIO,3543402,5,34,Desafiante (2º-5º local),637.4346153846153,52.0,5.0,174.0,0.8266,Ribeirão Preto,SP,14050440,PARAISO,360,Vila Tibério,Rua Paraíso,
35499067,INSPIRE COLEGIO,3549904,3,22,Desafiante (2º-5º local),666.4417021276596,47.0,4.0,222.0,0.8034,São José dos Campos,SP,12220611,DUTRA PRESIDENTE,0,Vila Tatetuba,Rodovia Presidente Dutra,
42000645,COLEGIO SANTA CATARINA,4205407,3,26,Desafiante (2º-5º local),625.164,25.0,5.0,99.0,0.7839,Florianópolis,SC,88015410,FREI EVARISTO,91,Centro,Rua Frei Evaristo,
42000262,EDUCANDARIO IMACULADA CONCEICAO,4205407,4,26,Desafiante (2º-5º local),619.2287804878049,41.0,5.0,169.0,0.7633,Florianópolis,SC,88015140,RUA SAO FRANCISCO,148,Centro,Rua São Francisco,
35134259,CENTRO EDUCACIONAL OBJETIVO UNIDADE AQUARIUS,3549904,4,22,Desafiante (2º-5º local),618.8133333333333,47.0,5.0,151.0,0.7617,São José dos Campos,SP,12242014,RODRIGO REIS TUY,1200,Jardim Serimbura,Avenida Rodrigo Reis Tuy,
35004369,COLEGIO PLANCK,3549904,5,22,Desafiante (2º-5º local),705.8138636363636,88.0,3.0,307.0,0.7436,São José dos Campos,SP,12240540,CASSIANO RICARDO,1963,Jardim Alvorada,Avenida Cassiano Ricardo,
42103894,COLEGIO VILA OLIMPIA,4205407,5,26,Desafiante (2º-5º local),640.3953846153846,13.0,4.0,70.0,0.7362,Florianópolis,SC,88053701,RODOVIA JORNALISTA MAURICIO SIROTSKI SOBRINHO,5033,Jurerê,Rodovia Jornalista Maurício Sirotsky Sobrinho,
53020570,COL PODION ENS FUND E MEDIO,5300108,1,101,Líder local,743.7908333333334,184.0,5.0,517.0,0.9508,Brasília,DF,70790131,SGAN 913 MODULO A,SN,Asa Norte,Quadra SGAN 913 Módulo A,
26189569,COLEGIO COGNITIVO,2611606,1,70,Líder local,736.5988571428571,70.0,5.0,305.0,0.9504,Recife,PE,51160330,ANTONIO TORRES GALVAO,283,Imbiribeira,Avenida Antônio Torres Galvão,
33055866,COLEGIO MARILIA MATTOSO,3303302,1,38,Líder local,728.492,10.0,5.0,80.0,0.9488,Niterói,RJ,24210230,RUA JOSE BONIFACIO,39,São Domingos,Rua José Bonifácio,
31004651,COLEGIO SANTO AGOSTINHO,3106200,1,88,Líder local,721.6742675159236,314.0,5.0,1070.0,0.9473,Belo Horizonte,MG,30180007,AMAZONAS,1803,Santo Agostinho,Avenida Amazonas,
35805555,EMBRAER JUAREZ WANDERLEY COLEGIO,3549904,1,22,Líder local,715.7219607843138,153.0,5.0,475.0,0.9453,São José dos Campos,SP,12247611,FRANCISCO VITOR CESAR LEITE,9800,Residencial Galo Branco,Avenida Francisco Vitor César Leite,
32041152,ESCOLA SAO DOMINGOS,3205309,1,16,Líder local,712.7585585585585,74.0,5.0,256.0,0.9439,Vitória,ES,29050680,FRANCISCO RUBIM,428,Bento Ferreira,Rua Francisco Rubim,
35449003,FAAP RIBEIRAO PRETO COLEGIO,3543402,1,34,Líder local,701.7197027600849,157.0,5.0,484.0,0.9391,Ribeirão Preto,SP,14026290,MARCELLO SARTI,99/100,Residencial Flórida,Rua Marcello Sarti,
43173330,COL JOAO PAULO I - UNIDADE SUL,4314902,1,45,Líder local,697.0964705882352,34.0,5.0,163.0,0.9368,Porto Alegre,RS,91760630,PEDRA REDONDA,400,Jardim Isabel,Travessa Pedra Redonda,
52103137,COLEGIO ARENA,5208707,1,63,Líder local,695.3573529411765,340.0,5.0,1403.0,0.9349,Goiânia,GO,74210240,T 3,,Setor Bueno,Avenida T 3,
42133114,COLEGIO DA LAGOA,4205407,1,26,Líder local,643.13,16.0,5.0,61.0,0.8467,Florianópolis,SC,88062210,HYPOLITO DO VALLE PEREIRA,121,Lagoa da Conceição,Largo Hippólito do Valle Pereira,
31005975,INSTITUTO CORACAO DE JESUS,3106200,6,88,Outras posições,678.9444444444445,27.0,5.0,84.0,0.9209,Belo Horizonte,MG,30421185,OLINDA,206,Nova Suíssa,Rua Olinda,
31004138,COLEGIO ARNALDO - UNIDADE ANCHIETA,3106200,7,88,Outras posições,671.7014285714286,14.0,5.0,44.0,0.9118,Belo Horizonte,MG,30310360,VITORIO MARCOLA,360,Anchieta,Rua Vitório Marcola,
31007111,COLEGIO SAGRADO CORACAO DE JESUS,3106200,8,88,Outras posições,670.2414814814815,54.0,5.0,206.0,0.9103,Belo Horizonte,MG,30150370,PROFESSOR MORAES,363,Savassi,Rua Professor Moraes,
31294110,COLEGIO BURITIS AGOSTINIANO,3106200,9,88,Outras posições,669.0050666666667,25.0,5.0,90.0,0.9084,Belo Horizonte,MG,30493180,JOSE HEMETERIO ANDRADE,850,Buritis,Rua José Hemetério Andrade,
53009428,COL COC LAGO NORTE,5300108,6,101,Outras posições,667.4441666666667,12.0,5.0,47.0,0.9057,Brasília,DF,71515205,SHIN QL 9,S/N,Setor de Habitações Individuais Norte,Quadra SHIN QL 9,
32040210,ESCOLA CRESCER,3205309,6,16,Outras posições,665.603076923077,13.0,5.0,50.0,0.9022,Vitória,ES,29055642,RIO BRANCO,1805,Praia do Canto,Avenida Rio Branco,
31006513,COLEGIO NOSSA SENHORA DA PIEDADE,3106200,10,88,Outras posições,661.2614285714286,28.0,5.0,84.0,0.8946,Belo Horizonte,MG,30411315,MONSENHOR DOMINGOS PINHEIRO,35,Calafate,Rua Monsenhor Domingos Pinheiro,
43104983,COLEGIO ISRAELITA BRASILEIRO,4314902,6,45,Outras posições,661.2070731707317,41.0,5.0,175.0,0.8944,Porto Alegre,RS,90630165,PROTASIO ALVES,,Santa Cecília,Avenida Protásio Alves,
31007153,ESCOLA SEB UNIDADE SERRA,3106200,11,88,Outras posições,661.0757575757576,11.0,5.0,38.0,0.8943,Belo Horizonte,MG,30220060,PROFESSOR ESTEVAO PINTO,400,Serra,Rua Professor Estevão Pinto,
31004111,COLEGIO SAO JOSE DE ENSINO FUNDAMENTAL E MEDIO,3106200,12,88,Outras posições,659.145,20.0,5.0,70.0,0.8901,Belo Horizonte,MG,31015178,BUENO BRANDAO,151,Floresta,Rua Bueno Brandão,
43105017,COL NOSSA SENHORA DO BOM CONSELHO,4314902,7,45,Outras posições,658.6786666666667,45.0,5.0,163.0,0.8892,Porto Alegre,RS,90560032,RAMIRO BARCELOS,996,Moinhos de Vento,Rua Ramiro Barcelos,
32040083,COLEGIO SALESIANO N S DA VITORIA,3205309,7,16,Outras posições,657.89,30.0,5.0,155.0,0.8867,Vitória,ES,29017950,"AVENIDA VITORIA, 950",950,Forte São João,Avenida Vitória,
53013875,COL SERIOS,5300108,7,101,Outras posições,655.1514285714286,14.0,5.0,50.0,0.8803,Brasília,DF,70390020,SGAS 902,75,Asa Sul,Quadra SGAS 902,
43105670,COLEGIO SINODAL DO SALVADOR,4314902,8,45,Outras posições,654.5282608695652,46.0,5.0,185.0,0.8787,Porto Alegre,RS,91370050,MATHILDE TREIN RENNER,55,Vila Ipiranga,Avenida Mathilde Trein Renner,
52104532,COLEGIO FAMILIA DE NAZARE,5208707,6,63,Outras posições,652.9418181818181,11.0,5.0,45.0,0.8745,Goiânia,GO,74415410,PENA CHAVES,,Vila Nova Canaã,Rua Pena Chaves,
53009940,COL PRESBITERIANO MACKENZIE - BRASILIA,5300108,8,101,Outras posições,651.1682539682539,63.0,5.0,275.0,0.8694,Brasília,DF,71600610,SHIS QI 5 CHACARAS 74 A 79,74,Setor de Habitações Individuais Sul,Quadra SHIS QI 5 Chácaras 74 a 79,
52097587,COLEGIO ATRIO,5208707,7,63,Outras posições,650.807037037037,72.0,5.0,374.0,0.8685,Goiânia,GO,74210240,T 3,2352,Setor Bueno,Avenida T 3,
31365874,ESCOLA EDUCAR - ENSINO MEDIO,3106200,13,88,Outras posições,650.4177777777778,18.0,5.0,71.0,0.8674,Belo Horizonte,MG,30882370,SERRANA,511,Serrano,Avenida Serrana,
26124220,COLEGIO SANTA MARIA,2611606,6,70,Outras posições,647.6229268292683,82.0,5.0,328.0,0.8599,Recife,PE,51020210,PADRE BERNARDINO PESSOA,512,Boa Viagem,Rua Padre Bernardino Pessoa,
26137631,COLEGIO NUCLEO,2611606,7,70,Outras posições,728.8309803921569,153.0,4.0,496.0,0.8487,Recife,PE,52050000,RUI BARBOSA,1680,Graças,Avenida Rui Barbosa,
53056000,COL OLIMPO,5300108,9,101,Outras posições,727.3460805860806,91.0,4.0,342.0,0.848,Brasília,DF,70390130,SGAS 913,A,Asa Sul,Quadra SGAS 913,
31004278,ESCOLA SANTO TOMAS DE AQUINO,3106200,14,88,Outras posições,642.9140350877193,38.0,5.0,136.0,0.8458,Belo Horizonte,MG,30350340,PROFESSOR CANDIDO HOLANDA,165,São Bento,Avenida Professor Cândido Holanda,
53015789,COLEGIO OLIMPO AGUAS CLARAS,5300108,10,101,Outras posições,716.0402666666666,75.0,4.0,329.0,0.8454,Brasília,DF,71938000,7 SUL LOJAS 4-5-6 E 7 SALAS 101-102-201 A 207 301-307,LOTE 04,Sul (Águas Claras),Rua 7,
32077610,UP CENTRO EDUCACIONAL,3205309,8,16,Outras posições,642.6699421965318,173.0,5.0,450.0,0.8452,Vitória,ES,29062030,AVENIDA SATURNINO RANGEL MAURO,1271,Pontal de Camburi,Avenida Saturnino Rangel Mauro,
52096785,COLEGIO OLIMPO GOIANIA,5208707,8,63,Outras posições,712.3107103825137,61.0,4.0,215.0,0.8435,Goiânia,GO,74215030,T 27,1374,Setor Bueno,Rua T 27,
43108423,COLEGIO PROVINCIA DE SAO PEDRO,4314902,9,45,Outras posições,641.7426086956522,46.0,5.0,177.0,0.8428,Porto Alegre,RS,91340400,MARECHAL ANDREA,345,Boa Vista,Avenida Marechal Andréa,
31004731,COLEGIO MAGNUM AGOSTINIANO,3106200,15,88,Outras posições,707.41625,160.0,4.0,470.0,0.8412,Belo Horizonte,MG,31140360,SAO GONCALO,1364,Nova Floresta,Rua São Gonçalo,
53012860,COL GALOIS,5300108,11,101,Outras posições,700.4555115511552,101.0,4.0,358.0,0.8382,Brasília,DF,70200610,SGAS 601,601,Asa Sul,Quadra SGAS 601,
53012941,COLEGIO CIMAN,5300108,12,101,Outras posições,640.6300483091787,69.0,5.0,271.0,0.8378,Brasília,DF,70660645,AREA ESPECIAL 1/4,,Área Octogonal,Área Área Especial 1/4,
31246450,ESCOLA SESI GENERAL ONESIMO BECKER DE ARAUJO,3106200,16,88,Outras posições,640.192,50.0,5.0,215.0,0.835,Belo Horizonte,MG,30660630,MADRE PAULINA,126,Diamante (Barreiro),Rua Madre Paulina,
26194236,COLEGIO SABER VIVER - UNIDADE III,2611606,8,70,Outras posições,694.746923076923,26.0,4.0,147.0,0.8342,Recife,PE,52021180,JOAO DE BARROS,1593,Espinheiro,Avenida João de Barros,
