codigo_municipio;populacao_total;qtd_escolas_elegiveis;qtd_escolas_com_enem;enem_media_praca;populacao_0_17;score_socioeconomico;percentil_socioeconomico;percentil_volume_escolas;percentil_qualidade_enem;score_priorizacao;nome_municipio_ibge;uf;rank_cidade;top10
3106200;2315560;111,0;89,0;646,1814340678559;436188;0,6082469503744856;0,9654088050314464;0,9874213836477987;0,9714285714285714;0,9738;Belo Horizonte;MG;1;True
3303302;481749;54,0;38,0;644,5040205479451;84984;0,9618300711710692;1,0;0,9449685534591196;0,9523809523809524;0,9692;Niterói;RJ;2;True
5208707;1437366;85,0;66,0;638,410821864324;313406;0,5169299880615563;0,9465408805031448;0,9779874213836478;0,9206349206349206;0,9482;Goiânia;GO;3;True
3205309;322869;18,0;17,0;659,6090372474748;64226;0,7705237921900676;0,9842767295597484;0,809748427672956;0,9936507936507936;0,9347;Vitória;ES;4;True
4205407;537211;34,0;26,0;632,3985962185961;99544;0,8646907090227307;0,9937106918238994;0,8977987421383647;0,8793650793650793;0,9306;Florianópolis;SC;5;True
5300108;2817381;134,0;103,0;625,9349165193479;656575;0,6028953232975294;0,9622641509433962;0,9905660377358492;0,819047619047619;0,9278;Brasília;DF;6;True
4314902;1332845;51,0;46,0;628,3060460992907;257661;0,7294645845772175;0,9779874213836478;0,9371069182389936;0,8507936507936508;0,9276;Porto Alegre;RS;7;True
3549904;697054;28,0;22,0;645,5985727069352;155370;0,4377076326401712;0,9150943396226416;0,8836477987421384;0,9650793650793652;0,9207;São José dos Campos;SP;8;True
2611606;1488920;90,0;70,0;627,0294436478348;319633;0,4783011713821407;0,9308176100628932;0,981132075471698;0,8317460317460318;0,9162;Recife;PE;9;True
3543402;698642;47,0;35,0;628,1991820728291;142287;0,4737293135467384;0,9245283018867924;0,9276729559748428;0,8444444444444444;0,9014;Ribeirão Preto;SP;10;True
3548807;165655;14,0;10,0;631,6276875;30754;0,9258013419515192;0,9968553459119496;0,7122641509433962;0,8761904761904762;0,8753;São Caetano do Sul;SP;11;False
2507507;833932;63,0;50,0;628,300811394044;194972;0,3658639155146744;0,8113207547169812;0,9622641509433962;0,8476190476190476;0,8675;João Pessoa;PB;12;False
3170206;713224;22,0;18,0;642,2582333025547;157889;0,3661817315059634;0,8144654088050315;0,8522012578616353;0,9428571428571428;0,8643;Uberlândia;MG;13;False
2800308;602757;61,0;43,0;619,5221463251298;136430;0,4163817492243541;0,8930817610062893;0,959119496855346;0,7301587301587301;0,864;Aracaju;SE;14;False
3136702;540756;20,0;15,0;628,7330707327404;104428;0,4056894178212451;0,8742138364779874;0,8380503144654088;0,8539682539682539;0,8573;Juiz de Fora;MG;15;False
2408102;751300;53,0;44,0;619,9762973817899;165082;0,4008916776401226;0,8679245283018868;0,940251572327044;0,746031746031746;0,8531;Natal;RN;16;False
4106902;1773718;65,0;50,0;610,432962376934;349701;0,6515001327089087;0,9748427672955976;0,9654088050314464;0,5650793650793651;0,8491;Curitiba;PR;17;False
3144805;111697;9,0;7,0;645,8039716312056;24766;0,8051109595871214;0,9874213836477987;0,5251572327044025;0,9682539682539684;0,843;Nova Lima;MG;18;False
3304557;6211223;465,0;319,0;608,8112662022036;1251008;0,5206560392715472;0,949685534591195;0,9968553459119496;0,5396825396825397;0,8408;Rio de Janeiro;RJ;19;False
4113700;555965;24,0;19,0;618,4557273482959;117917;0,4383414977449144;0,9182389937106918;0,8647798742138365;0,7015873015873015;0,8372;Londrina;PR;20;False
3525904;443221;36,0;28,0;610,6159809523809;90755;0,5460426204193487;0,9559748427672956;0,9072327044025156;0,5682539682539682;0,825;Jundiaí;SP;21;False
3538709;423323;23,0;17,0;621,0547952306895;89355;0,3853417527388333;0,8490566037735849;0,8584905660377359;0,7555555555555555;0,8238;Piracicaba;SP;22;False
2304400;2428708;135,0;106,0;622,8588752136752;545863;0,3291627197242535;0,7232704402515723;0,9937106918238994;0,7777777777777778;0,8208;Fortaleza;CE;23;False
3548708;810729;37,0;32,0;612,3169320761307;169455;0,4325332079763368;0,9088050314465408;0,9135220125786164;0,6095238095238096;0,8204;São Bernardo do Campo;SP;24;False
3509502;1139047;50,0;40,0;607,7364049586778;230413;0,5557403216428769;0,959119496855346;0,9339622641509434;0,5206349206349207;0,82;Campinas;SP;25;False
3548500;418608;37,0;28,0;606,995568917669;74193;0,7313350933119964;0,981132075471698;0,9135220125786164;0,5079365079365079;0,8189;Santos;SP;26;False
3548906;254857;14,0;13,0;626,924486452426;52466;0,412734291938813;0,889937106918239;0,7122641509433962;0,8285714285714286;0,8182;São Carlos;SP;27;False
3549805;480393;39,0;29,0;611,1233018273473;96786;0,4356730583057975;0,9119496855345912;0,9182389937106918;0,5777777777777777;0,8136;São José do Rio Preto;SP;28;False
3550308;11451999;603,0;447,0;602,0704198104081;2377363;0,538323112625207;0,9528301886792452;1,0;0,4349206349206349;0,8116;São Paulo;SP;29;False
3303906;278881;30,0;18,0;624,9089645390071;55841;0,3421749781221927;0,7578616352201258;0,8883647798742138;0,8;0,8097;Petrópolis;RJ;30;False
4316907;271735;10,0;9,0;633,6432936507937;54873;0,4782677897888648;0,9276729559748428;0,5738993710691824;0,8857142857142857;0,809;Santa Maria;RS;31;False
5103403;650877;34,0;26,0;611,6486332218506;161624;0,4309799702676718;0,9025157232704404;0,8977987421383647;0,580952380952381;0,8046;Cuiabá;MT;32;False
3556206;126373;7,0;5,0;648,9255263157895;24998;0,6514234812034514;0,9716981132075472;0,3993710691823899;0,9777777777777776;0,8018;Valinhos;SP;33;False
3520509;255748;13,0;11,0;619,0175468483816;55459;0,4887948081593457;0,9339622641509434;0,6776729559748428;0,7238095238095238;0,794;Indaiatuba;SP;34;False
3170107;337836;14,0;12,0;644,8496546863988;73942;0,3333320290778638;0,7295597484276729;0,7122641509433962;0,9555555555555556;0,7922;Uberaba;MG;35;False
3305802;165123;18,0;9,0;624,405;35604;0,3493145511256174;0,779874213836478;0,809748427672956;0,7904761904761904;0,792;Teresópolis;RJ;36;False
3554102;310739;18,0;15,0;625,4138080959522;67658;0,3427115663512651;0,7610062893081762;0,809748427672956;0,8126984126984127;0,7911;Taubaté;SP;37;False
2927408;2417678;101,0;80,0;610,3366398831264;493892;0,36883433521202;0,8176100628930818;0,9842767295597484;0,5619047619047619;0,7909;Salvador;BA;38;False
3151800;163742;11,0;7,0;649,8742857142859;32403;0,3462409164743096;0,7735849056603774;0,6194968553459119;0,9809523809523808;0,7896;Poços de Caldas;MG;39;False
5002704;898100;35,0;28,0;614,5310706638115;221316;0,3607932522975913;0,8050314465408805;0,9025157232704404;0,653968253968254;0,789;Campo Grande;MS;40;False
4115200;409657;24,0;18,0;606,1733684950773;81151;0,5038877376388149;0,9433962264150944;0,8647798742138365;0,5047619047619047;0,7882;Maringá;PR;41;False
3547809;748919;41,0;33,0;602,8538142620232;147558;0,4904151874990433;0,9371069182389936;0,9213836477987422;0,4539682539682539;0,7874;Santo André;SP;42;False
3205200;467722;22,0;19,0;610,012915303526;98515;0,4324187647061557;0,9056603773584906;0,8522012578616353;0,5555555555555556;0,7846;Vila Velha;ES;43;False
1721000;302692;15,0;13,0;620,6346153846154;82473;0,3733259037760054;0,8364779874213837;0,7468553459119497;0,7523809523809524;0,7844;Palmas;TO;44;False
2211001;866300;56,0;47,0;625,6030437251562;206747;0,2977539176821454;0,6289308176100629;0,95125786163522;0,8158730158730159;0,7817;Teresina;PI;45;False
3303401;189939;18,0;12,0;635,47872909699;37184;0,3154420112161907;0,6729559748427673;0,809748427672956;0,8984126984126984;0,7816;Nova Friburgo;RJ;46;False
2919207;203331;11,0;9,0;638,0096556473829;47931;0,3602035095557584;0,8018867924528302;0,6194968553459119;0,9142857142857144;0,7809;Lauro de Freitas;BA;47;False
4305108;463501;12,0;9,0;622,7575644028104;96186;0,4077395156474396;0,8836477987421384;0,64937106918239;0,7714285714285715;0,7797;Caxias do Sul;RS;48;False
4202008;139155;8,0;6,0;624,6723314606741;24788;0,8359104958703304;0,9905660377358492;0,4685534591194968;0,7968253968253968;0,7758;Balneário Camboriú;SC;49;False
3131307;227731;13,0;8,0;672,581915535445;49261;0,3159163783630496;0,6761006289308176;0,6776729559748428;1,0;0,7737;Ipatinga;MG;50;False
2403251;252716;17,0;13,0;621,3585823754789;58375;0,3428886940208135;0,7672955974842768;0,789308176100629;0,7619047619047619;0,7723;Parnamirim;RN;51;False
3503208;242228;17,0;13,0;616,7453129548762;49459;0,3710352039588999;0,8270440251572327;0,789308176100629;0,6793650793650794;0,7714;Araraquara;SP;52;False
3552205;723682;30,0;24,0;608,0906328794755;159309;0,3877516342375087;0,8553459119496856;0,8883647798742138;0,526984126984127;0,7667;Sorocaba;SP;53;False
3504107;158647;14,0;12,0;613,9654601226994;35029;0,4087714170454201;0,8867924528301887;0,7122641509433962;0,6444444444444445;0,7617;Atibaia;SP;54;False
3547304;154105;10,0;6,0;615,0110822510823;39427;0,6300711343496486;0,9685534591194968;0,5738993710691824;0,6634920634920635;0,7586;Santana de Parnaíba;SP;55;False
3541406;225668;15,0;11,0;615,1691504679625;46169;0,3717660581005706;0,8301886792452831;0,7468553459119497;0,6666666666666666;0,7561;Presidente Prudente;SP;56;False
4202404;361261;10,0;7,0;618,7378282828282;73518;0,4581300479522034;0,9213836477987422;0,5738993710691824;0,7111111111111111;0,7541;Blumenau;SC;57;False
3122306;231091;10,0;9,0;659,9938675213675;46419;0,3188655563524237;0,6981132075471698;0,5738993710691824;0,9968253968253968;0,7505;Divinópolis;MG;58;False
3505708;316473;6,0;4,0;650,363137254902;77792;0,4074028221554029;0,8773584905660378;0,3286163522012578;0,9904761904761904;0,7467;Barueri;SP;59;False
4208203;264054;12,0;5,0;619,0043243243243;63282;0,3750397017437037;0,839622641509434;0,64937106918239;0,7174603174603175;0,7459;Itajaí;SC;60;False
3506003;379146;22,0;19,0;605,0594579172609;79783;0,3918390586890639;0,8616352201257862;0,8522012578616353;0,4793650793650794;0,7441;Bauru;SP;61;False
3306305;261563;14,0;11,0;626,6448138528139;52939;0,319422064750314;0,7044025157232704;0,7122641509433962;0,8253968253968254;0,7431;Volta Redonda;RJ;62;False
3167202;227397;14,0;12,0;647,2547768281102;47516;0,2789110960715038;0,5754716981132075;0,7122641509433962;0,9746031746031746;0,7362;Sete Lagoas;MG;63;False
3530607;451505;31,0;24,0;611,6733073727933;107162;0,3243103893744055;0,7138364779874213;0,8930817610062893;0,5873015873015873;0,7296;Mogi das Cruzes;SP;64;False
4314407;325685;10,0;9,0;622,7592694063927;67146;0,3619071268958593;0,8081761006289309;0,5738993710691824;0,7746031746031746;0,7278;Pelotas;RS;65;False
3148004;159235;8,0;5,0;645,0246153846153;32721;0,3369159435490645;0,7484276729559748;0,4685534591194968;0,9587301587301588;0,7276;Patos de Minas;MG;66;False
3152501;152217;10,0;9,0;638,0022334455668;32674;0,3193934075254494;0,7012578616352201;0,5738993710691824;0,9111111111111112;0,726;Pouso Alegre;MG;67;False
4304606;347657;12,0;8,0;614,3310731244064;76555;0,369648883408005;0,8207547169811321;0,64937106918239;0,6507936507936508;0,7184;Canoas;RS;68;False
3302403;246391;16,0;10,0;612,680016025641;61943;0,3353926411931789;0,7421383647798742;0,7720125786163522;0,6253968253968254;0,7161;Macaé;RJ;69;False
3501608;237240;9,0;8,0;616,8836050364481;46982;0,4076332614339408;0,8805031446540881;0,5251572327044025;0,6825396825396826;0,7145;Americana;SP;70;False
4216602;270299;14,0;10,0;603,5721075672295;55435;0,4248903976206465;0,8962264150943396;0,7122641509433962;0,4666666666666667;0,7122;São José;SC;71;False
4104808;348051;13,0;10,0;614,1752631578947;81775;0,3544833121929452;0,7861635220125787;0,6776729559748428;0,6476190476190476;0,7121;Cascavel;PR;72;False
3502804;200124;13,0;12,0;613,0706602254428;40512;0,3581285359782574;0,7955974842767296;0,6776729559748428;0,6317460317460317;0,7111;Araçatuba;SP;73;False
3513009;274413;20,0;14,0;597,6705354058723;69131;0,3768313610978787;0,8427672955974843;0,8380503144654088;0,4;0,7085;Cotia;SP;74;False
4209102;616317;17,0;10,0;602,3821944096787;138748;0,3774561515991768;0,8459119496855346;0,789308176100629;0,4412698412698412;0,7075;Joinville;SC;75;False
2504009;419379;24,0;18,0;629,0337980339588;100924;0,2547291617910115;0,4748427672955975;0,8647798742138365;0,8603174603174604;0,7075;Campina Grande;PB;76;False
3507506;145155;11,0;9,0;619,6876353276353;31385;0,3364431478633488;0,7452830188679245;0,6194968553459119;0,7428571428571429;0,7068;Botucatu;SP;77;False
3516200;352536;17,0;13,0;625,1665414710486;78064;0,276746445304925;0,5691823899371069;0,789308176100629;0,8063492063492064;0,7064;Franca;SP;78;False
2111300;1037775;56,0;44,0;610,3146703096539;246007;0,2983065338254048;0,6320754716981132;0,95125786163522;0,5587301587301587;0,7058;São Luís;MA;79;False
3304524;156491;19,0;15,0;612,3764203233256;37987;0,317563642555785;0,6823899371069182;0,8238993710691824;0,6190476190476191;0,7058;Rio das Ostras;RJ;80;False
3304201;129612;9,0;8,0;625,1973194081811;28384;0,3376623180379266;0,7515723270440252;0,5251572327044025;0,8095238095238095;0,701;Resende;RJ;81;False
4204202;254785;7,0;7,0;627,3340890688258;60191;0,3702196765192742;0,8238993710691824;0,3993710691823899;0,8380952380952381;0,7008;Chapecó;SC;82;False
3143302;414240;15,0;12,0;634,6174447513812;97905;0,2653813546400318;0,5220125786163522;0,7468553459119497;0,8920634920634921;0,7005;Montes Claros;MG;83;False
3138203;104761;6,0;5,0;642,6059722222221;21447;0,3571909552159769;0,7924528301886793;0,3286163522012578;0,946031746031746;0,6994;Lavras;MG;84;False
5201108;398869;15,0;9,0;624,500027100271;96733;0,2790280355070902;0,5786163522012578;0,7468553459119497;0,7936507936507936;0,6936;Anápolis;GO;85;False
1501402;1303403;73,0;56,0;595,1068509761126;289801;0,3349808396347901;0,7358490566037735;0,9685534591194968;0,3619047619047619;0,6935;Belém;PA;86;False
3170701;136467;8,0;6,0;641,6947181964573;29604;0,3144611468633114;0,6698113207547169;0,4685534591194968;0,9396825396825396;0,6904;Varginha;MG;87;False
4302105;123151;3,0;2,0;645,3987037037036;24490;0,4273528549739644;0,89937106918239;0,1179245283018868;0,961904761904762;0,6837;Bento Gonçalves;RS;88;False
5218805;225696;13,0;8,0;624,9428952380953;57088;0,2841638267620219;0,5974842767295597;0,6776729559748428;0,8031746031746032;0,6832;Rio Verde;GO;89;False
5003702;243367;7,0;5,0;638,197188940092;62927;0,3220949051305894;0,710691823899371;0,3993710691823899;0,9174603174603174;0,6793;Dourados;MS;90;False
3523909;168240;10,0;9,0;627,1138408304497;38350;0,3017756831976106;0,6415094339622641;0,5738993710691824;0,834920634920635;0,6792;Itu;SP;91;False
3523404;121590;11,0;8,0;605,5406178861789;25694;0,3915613128913008;0,8584905660377359;0,6194968553459119;0,4857142857142857;0,675;Itatiba;SP;92;False
2910800;616272;25,0;19,0;629,3867800453515;150536;0,2252830688119694;0,3616352201257861;0,8726415094339622;0,8634920634920635;0,6655;Feira de Santana;BA;93;False
3526902;291869;20,0;15,0;598,9683223443224;60159;0,3256886036861682;0,7169811320754716;0,8380503144654088;0,4158730158730159;0,663;Limeira;SP;94;False
3118601;621863;16,0;15,0;619,0060910087719;133532;0,268553256769496;0,5345911949685535;0,7720125786163522;0,7206349206349206;0,6616;Contagem;MG;95;False
3301009;483540;26,0;15,0;616,9691789015769;114930;0,2544922756041808;0,4716981132075472;0,8789308176100629;0,6857142857142857;0,6581;Campos dos Goytacazes;RJ;96;False
5107909;196312;8,0;5,0;622,8992175273866;53032;0,3194469800151827;0,7075471698113207;0,4685534591194968;0,780952380952381;0,6579;Sinop;MT;97;False
3525300;133497;9,0;9,0;637,4309604519773;27600;0,2752181751359509;0,5628930817610063;0,5251572327044025;0,9047619047619048;0,6541;Jaú;SP;98;False
4314100;206215;3,0;2,0;635,0666666666667;45617;0,4010665775133676;0,8710691823899371;0,1179245283018868;0,8952380952380953;0,6524;Passo Fundo;RS;99;False
3534401;728615;36,0;27,0;579,6166804293971;164759;0,3473301794385212;0,7767295597484277;0,9072327044025156;0,2222222222222222;0,6495;Osasco;SP;100;False
3529005;237627;11,0;9,0;605,8707282282282;50865;0,3439997859296293;0,7704402515723271;0,6194968553459119;0,4984126984126984;0,6435;Marília;SP;101;False
2704302;957916;77,0;60,0;584,7387328562911;234605;0,3072652726151068;0,6509433962264151;0,9716981132075472;0,2888888888888888;0,6386;Maceió;AL;102;False
3518404;118044;8,0;6,0;612,7476543209876;24841;0,3427275258796756;0,7641509433962265;0,4685534591194968;0,6285714285714286;0,6348;Guaratinguetá;SP;103;False
4108304;285415;15,0;11,0;605,1315809523811;69837;0,3124759560020873;0,660377358490566;0,7468553459119497;0,4825396825396825;0,633;Foz do Iguaçu;PR;104;False
4218707;110088;6,0;5,0;619,5928306878308;22541;0,3524650067138779;0,7830188679245284;0,3286163522012578;0,7333333333333333;0,6318;Tubarão;SC;105;False
5211909;105729;7,0;3,0;638,9468992248062;25972;0,2797127917898601;0,5817610062893082;0,3993710691823899;0,926984126984127;0,6306;Jataí;GO;106;False
3507605;176811;11,0;11,0;608,3049751243781;37106;0,3187476065705691;0,6949685534591195;0,6194968553459119;0,5333333333333333;0,6238;Bragança Paulista;SP;107;False
4204608;214493;6,0;4,0;616,7267320261437;46870;0,3594478800180337;0,7987421383647799;0,3286163522012578;0,6761904761904762;0,6209;Criciúma;SC;108;False
3543907;201418;9,0;7,0;605,8180185758514;41935;0,3380064284749481;0,7547169811320755;0,5251572327044025;0,4952380952380952;0,608;Rio Claro;SP;109;False
3518800;1291771;78,0;58,0;582,6198347107438;309323;0,2809177441432863;0,5880503144654088;0,9748427672955976;0,2666666666666666;0,6077;Guarulhos;SP;110;False
5107602;244911;11,0;7,0;611,6739716312056;64865;0,2865441799367586;0,60062893081761;0,6194968553459119;0,5904761904761905;0,6032;Rondonópolis;MT;111;False
3300704;222161;20,0;11,0;599,1069427402863;51937;0,2734259179978062;0,559748427672956;0,8380503144654088;0,419047619047619;0,601;Cabo Frio;RJ;112;False
1200401;364756;13,0;9,0;618,5492548076923;103032;0,2541472242051867;0,4654088050314465;0,6776729559748428;0,7047619047619048;0,6009;Rio Branco;AC;113;False
3511102;115791;9,0;8,0;612,3922325581394;23337;0,3001626480752819;0,6383647798742138;0,5251572327044025;0,6222222222222222;0,5996;Catanduva;SP;114;False
5211503;107970;8,0;4,0;617,6721126760564;25041;0,2952651862794209;0,6226415094339622;0,4685534591194968;0,6952380952380952;0,5982;Itumbiara;GO;115;False
3530706;153658;11,0;9,0;617,310289017341;32845;0,2609641532107857;0,5062893081761006;0,6194968553459119;0,692063492063492;0,596;Mogi Guaçu;SP;116;False
4307005;105705;2,0;2,0;622,9337037037037;21661;0,3871657717909981;0,8522012578616353;0,0660377358490566;0,7841269841269841;0,5959;Erechim;RS;117;False
4211900;222598;9,0;8,0;611,661220657277;52746;0,3114827637427185;0,6572327044025157;0,5251572327044025;0,5841269841269842;0,5957;Palhoça;SC;118;False
4109401;182093;15,0;10,0;608,1507011070112;46146;0,2672457346174942;0,5283018867924528;0,7468553459119497;0,5301587301587302;0,5944;Guarapuava;PR;119;False
3104007;111691;5,0;4,0;636,9344347826087;25430;0,2894639419224526;0,6132075471698113;0,2515723270440251;0,9015873015873016;0,5912;Araxá;MG;120;False
3503307;130866;7,0;5,0;613,8222365591398;27317;0,3180522525973231;0,6855345911949685;0,3993710691823899;0,6412698412698413;0,5864;Araras;SP;121;False
4119905;358371;14,0;10,0;595,1243;88908;0,3077174440260156;0,6540880503144654;0,7122641509433962;0,365079365079365;0,5848;Ponta Grossa;PR;122;False
4208906;182660;7,0;6,0;605,5478711484593;41565;0,3547293160482133;0,789308176100629;0,3993710691823899;0,4888888888888889;0,5822;Jaraguá do Sul;SC;123;False
3534708;103970;8,0;7,0;611,8305612244899;22838;0,3041190349700639;0,6477987421383647;0,4685534591194968;0,5968253968253968;0,5787;Ourinhos;SP;124;False
2408003;264577;17,0;14,0;605,6259544879899;61785;0,2575183385542818;0,4811320754716981;0,789308176100629;0,492063492063492;0,5769;Mossoró;RN;125;False
4209300;164981;6,0;5,0;612,3704918032787;38055;0,3336498349856003;0,7327044025157232;0,3286163522012578;0,6158730158730159;0,5764;Lages;SC;126;False
3536505;110537;6,0;5,0;591,5047395833333;25646;0,4929296388852447;0,940251572327044;0,3286163522012578;0,3365079365079365;0,5756;Paulínia;SP;127;False
1302603;2063689;57,0;40,0;600,2725170068027;585839;0,2365722324712817;0,3962264150943396;0,9559748427672956;0,4253968253968254;0,5729;Manaus;AM;128;False
3131703;113343;5,0;5,0;638,5347619047619;24716;0,2702563977774956;0,550314465408805;0,2515723270440251;0,923809523809524;0,5727;Itabira;MG;129;False
3105608;125317;4,0;4,0;637,9167741935483;24712;0,289808071933013;0,6163522012578616;0,1776729559748427;0,907936507936508;0,5722;Barbacena;MG;130;False
3504008;101409;8,0;7,0;604,5637664783427;21146;0,3263646468486767;0,720125786163522;0,4685534591194968;0,473015873015873;0,5705;Assis;SP;131;False
5205109;114427;10,0;7,0;598,5292547425474;26491;0,3184574599266022;0,6918238993710691;0,5738993710691824;0,4031746031746032;0,5699;Catalão;GO;132;False
3118304;131621;5,0;4,0;649,9804081632653;27985;0,2597740752371509;0,4968553459119497;0,2515723270440251;0,984126984126984;0,5695;Conselheiro Lafaiete;MG;133;False
4127700;150470;5,0;2,0;614,7120454545455;34356;0,335066102670256;0,7389937106918238;0,2515723270440251;0,6571428571428571;0,5682;Toledo;PR;134;False
3524402;240275;15,0;12,0;586,1987167449138;54011;0,2998739704163594;0,6352201257861635;0,7468553459119497;0,2952380952380952;0,5667;Jacareí;SP;135;False
3127701;257171;4,0;3,0;639,9894999999999;56119;0,276188540010339;0,5660377358490566;0,1776729559748427;0,9301587301587302;0,5588;Governador Valadares;MG;136;False
2611101;386791;13,0;10,0;618,6468524970963;110307;0,2235649102157339;0,3553459119496855;0,6776729559748428;0,707936507936508;0,5578;Petrolina;PE;137;False
3545209;134319;6,0;4,0;615,4985093167702;30406;0,3023421278588712;0,6446540880503144;0,3286163522012578;0,6698412698412698;0,5574;Salto;SP;138;False
5107958;106434;5,0;4,0;632,6919607843137;27901;0,2694768531748281;0,5408805031446541;0,2515723270440251;0,8825396825396825;0,5566;Tangará da Serra;MT;139;False
4128104;117095;9,0;8,0;602,1662878787879;26597;0,314403196011159;0,6666666666666666;0,5251572327044025;0,4380952380952381;0,5556;Umuarama;PR;140;False
2933307;370879;15,0;13,0;610,8670550724638;91170;0,236795072791;0,3993710691823899;0,7468553459119497;0,5714285714285714;0,5552;Vitória da Conquista;BA;141;False
1100205;460434;10,0;9,0;612,1691314031181;125247;0,2603681047972724;0,5;0,5738993710691824;0,6031746031746031;0,5531;Porto Velho;RO;142;False
3169901;103365;5,0;5,0;650,1067724867726;22576;0,2461627479396941;0,449685534591195;0,2515723270440251;0,9873015873015872;0,5515;Ubá;MG;143;False
3147907;111939;4,0;4,0;640,830303030303;24427;0,2699312541475759;0,5440251572327044;0,1776729559748427;0,9333333333333332;0,5509;Passos;MG;144;False
3505500;122485;8,0;7,0;607,852087087087;25793;0,2965581009168354;0,6257861635220126;0,4685534591194968;0,5238095238095238;0,548;Barretos;SP;145;False
3506508;118979;5,0;4,0;628,976062992126;25150;0,2644104950191133;0,5157232704402516;0,2515723270440251;0,8571428571428571;0,5389;Birigui;SP;146;False
2914802;186708;8,0;6,0;621,1329957805907;41498;0,2384025840011497;0,4119496855345912;0,4685534591194968;0,7587301587301587;0,533;Itabuna;BA;147;False
3168606;137418;5,0;4,0;643,0780116959064;31484;0,2423594270447592;0,4276729559748428;0,2515723270440251;0,9492063492063492;0,5313;Teófilo Otoni;MG;148;False
2609600;349976;15,0;12,0;596,9381941309255;77841;0,2528617879327138;0,4591194968553459;0,7468553459119497;0,3904761904761905;0,5248;Olinda;PE;149;False
1504208;266533;13,0;9,0;622,6606303030303;81839;0,195952170881204;0,2169811320754717;0,6776729559748428;0,7682539682539683;0,5206;Marabá;PA;150;False
2307304;286120;10,0;7,0;630,8691018998272;74039;0,1945742873927645;0,210691823899371;0,5738993710691824;0,873015873015873;0,5184;Juazeiro do Norte;CE;151;False
3302700;197277;11,0;10,0;583,5319686800894;42807;0,2943911925426716;0,6194968553459119;0,6194968553459119;0,2761904761904762;0,5165;Maricá;RJ;152;False
3522307;157790;12,0;10,0;596,7776393442623;36754;0,2640568029137194;0,5094339622641509;0,64937106918239;0,3873015873015873;0,5148;Itapetininga;SP;153;False
3304904;896744;54,0;28,0;599,8165003615329;180641;0,2072373501219281;0,2578616352201258;0,9449685534591196;0,4222222222222222;0,5133;São Gonçalo;RJ;154;False
4318705;217409;8,0;4,0;594,2096066252589;49591;0,3126769009999099;0,6635220125786163;0,4685534591194968;0,3492063492063492;0,5107;São Leopoldo;RS;155;False
3205002;520653;12,0;8,0;603,1377991452991;131650;0,2438874088782003;0,4371069182389937;0,64937106918239;0,4571428571428571;0,5068;Serra;ES;156;False
3552809;273542;13,0;12,0;581,6281078431373;63209;0,277174145115405;0,5723270440251572;0,6776729559748428;0,2476190476190476;0,5065;Taboão da Serra;SP;157;False
5107925;110635;6,0;4,0;602,8496774193549;32225;0,3174303089391941;0,6792452830188679;0,3286163522012578;0,4507936507936508;0,5055;Sorriso;MT;158;False
