codigo_municipio,populacao_0_17
1100015,5688
1100023,25664
1100031,1372
1100049,21209
1100056,4070
1100064,3741
1100072,1865
1100080,3935
1100098,7746
1100106,12761
1100114,12813
1100122,32347
1100130,8833
1100148,3795
1100155,8471
1100189,9055
1100205,125247
1100254,4647
1100262,916
1100288,14158
1100296,1779
1100304,25285
1100320,5778
1100338,7978
1100346,3216
1100379,3165
1100403,4480
1100452,7945
1100502,1840
1100601,1107
1100700,2528
1100809,6711
1100908,778
1100924,2858
1100940,4474
1101005,2100
1101104,2657
1101203,1529
1101302,2228
1101401,3011
1101435,1569
1101450,1115
1101468,636
1101476,797
1101484,1185
1101492,4803
1101500,3039
1101559,1011
1101609,2033
1101708,2644
1101757,2075
1101807,1502
1200013,4631
1200054,3096
1200104,8193
1200138,4291
1200179,3390
1200203,30404
1200252,5875
1200302,13922
1200328,4534
1200336,6978
1200344,4577
1200351,7483
1200385,5292
1200393,4691
1200401,103032
1200427,5638
1200435,3365
1200450,6512
1200500,13876
1200609,17586
1200708,5928
1200807,5432
1300029,6617
1300060,4696
1300086,3786
1300102,6329
1300144,6467
1300201,6926
1300300,15919
1300409,7707
1300508,12710
1300607,16164
1300631,8855
1300680,8865
1300706,11807
1300805,12769
1300839,4941
1300904,5507
1301001,10907
1301100,10756
1301159,6458
1301209,26659
1301308,8900
1301407,13278
1301506,6812
1301605,10231
1301654,5220
1301704,19657
1301803,10055
1301852,20230
1301902,35197
1301951,4807
1302009,3636
1302108,3840
1302207,4211
1302306,11629
1302405,16520
1302504,35812
1302553,6012
1302603,585839
1302702,19896
1302801,6919
1302900,25137
1303007,7267
1303106,10854
1303205,6051
1303304,8541
1303403,33262
1303502,7868
1303536,10358
1303569,8400
1303601,6199
1303700,12773
1303809,21601
1303908,15167
1303957,4321
1304005,4519
1304062,27373
1304104,7392
1304203,28522
1304237,8535
1304260,6009
1304302,6313
1304401,7826
1400027,6494
1400050,9601
1400100,129162
1400159,6097
1400175,7147
1400209,7678
1400233,3792
1400282,3655
1400308,6445
1400407,7264
1400456,8536
1400472,11100
1400506,2997
1400605,2357
1400704,7745
1500107,46262
1500131,1886
1500206,19861
1500305,14869
1500347,5757
1500404,25447
1500503,12461
1500602,38668
1500701,11719
1500800,116590
1500859,11559
1500909,15696
1500958,8169
1501006,6765
1501105,14606
1501204,14978
1501253,1238
1501303,38788
1501402,289801
1501451,5909
1501501,17886
1501576,4866
1501600,3623
1501709,37717
1501725,7464
1501758,2155
1501782,15388
1501808,42361
1501907,8184
1501956,6947
1502004,7715
1502103,43870
1502152,24898
1502202,18585
1502301,16594
1502400,51699
1502509,8333
1502608,3885
1502707,12451
1502756,9064
1502764,4820
1502772,6480
1502806,13320
1502855,5020
1502905,11514
1502939,18842
1502954,9496
1503002,3027
1503044,5435
1503077,7917
1503093,8448
1503101,12298
1503200,9873
1503309,21047
1503408,3156
1503457,10957
1503507,9484
1503606,38282
1503705,16198
1503754,10690
1503804,11700
1503903,19379
1504000,10152
1504059,10351
1504109,2387
1504208,81839
1504307,7532
1504406,7189
1504422,30766
1504455,8681
1504505,12902
1504604,8719
1504703,28435
1504752,7217
1504802,18749
1504901,15390
1504950,7351
1504976,4273
1505007,3172
1505031,10576
1505064,20635
1505106,17875
1505205,12957
1505304,24560
1505403,5263
1505437,10853
1505486,14031
1505494,2168
1505502,32893
1505536,84963
1505551,2133
1505601,2148
1505635,4106
1505650,6032
1505700,7966
1505809,25607
1505908,15311
1506005,12848
1506104,3081
1506112,3314
1506138,25070
1506161,5078
1506187,12997
1506195,12185
1506203,12544
1506302,7228
1506351,6170
1506401,2260
1506500,18513
1506559,6267
1506583,5126
1506609,6533
1506708,10423
1506807,102208
1506906,1774
1507003,8092
1507102,4658
1507151,6623
1507201,10827
1507300,20306
1507409,4095
1507458,7720
1507466,1314
1507474,6125
1507508,4516
1507607,16693
1507706,8974
1507755,1898
1507805,8141
1507904,7111
1507953,25157
1507961,3073
1507979,6171
1508001,23297
1508035,8956
1508050,5014
1508084,12057
1508100,27757
1508126,10754
1508159,14082
1508209,14041
1508308,21427
1508357,5275
1508407,15729
1600055,1573
1600105,2850
1600154,5311
1600204,3859
1600212,1750
1600238,2562
1600253,2248
1600279,11816
1600303,135885
1600402,8522
1600501,10328
1600535,6452
1600550,1572
1600600,34339
1600709,5292
1600808,4214
1700251,741
1700301,1340
1700350,1304
1700400,2022
1700707,2294
1701002,3028
1701051,835
1701101,1425
1701309,1447
1701903,1695
1702000,1919
1702109,47749
1702158,1324
1702208,9676
1702307,1489
1702406,2721
1702554,5273
1702703,819
1702901,3492
1703008,2042
1703057,985
1703073,1442
1703107,1229
1703206,1177
1703305,1299
1703602,570
1703701,1264
1703800,3188
1703826,608
1703842,3164
1703867,965
1703883,651
1703891,1086
1703909,1436
1704105,571
1704600,412
1705102,923
1705508,9787
1705557,1262
1705607,1158
1706001,1553
1706100,1570
1706258,382
1706506,1791
1707009,5163
1707108,1867
1707207,1646
1707306,1055
1707405,2470
1707553,927
1707652,1258
1707702,2122
1708205,5194
1708254,1022
1708304,1202
1709005,4497
1709302,6373
1709500,21635
1709807,452
1710508,2173
1710706,1459
1710904,1001
1711100,644
1711506,873
1711803,634
1711902,5013
1711951,1270
1712009,973
1712157,456
1712405,935
1712454,846
1712504,1326
1712702,863
1712801,987
1713205,4885
1713304,3338
1713601,1599
1713700,631
1713809,1399
1713957,980
1714203,2374
1714302,1247
1714880,3050
1715002,906
1715101,1239
1715150,449
1715259,702
1715507,365
1715705,1346
1715754,1737
1716109,14115
1716208,3036
1716307,1188
1716505,4087
1716604,2353
1716653,1292
1716703,2245
1717008,1314
1717206,624
1717503,2175
1717800,1081
1717909,2272
1718006,908
1718204,18685
1718303,3196
1718402,755
1718451,607
1718501,1090
1718550,1167
1718659,585
1718709,779
1718758,1372
1718808,1413
1718840,1035
1718865,2222
1718881,796
1718899,577
1718907,1419
1719004,943
1720002,695
1720101,1794
1720150,635
1720200,4085
1720259,644
1720309,1341
1720499,1164
1720655,1536
1720804,3214
1720853,422
1720903,3637
1720937,611
1720978,601
1721000,82473
1721109,3013
1721208,6843
1721257,531
1721307,498
1722081,3179
1722107,2990
2100055,31559
2100105,2247
2100154,3658
2100204,5142
2100303,8479
2100402,1842
2100436,7795
2100477,8884
2100501,3505
2100550,2495
2100600,13935
2100709,7143
2100808,4368
2100832,5399
2100873,3612
2100907,11436
2100956,9373
2101004,8328
2101103,3594
2101202,29979
2101251,5252
2101301,4830
2101350,1457
2101400,31668
2101509,5074
2101608,26661
2101707,22569
2101731,3378
2101772,3824
2101806,1492
2101905,5093
2101939,1668
2101970,2795
2102002,11314
2102036,10422
2102077,3519
2102101,10881
2102150,3046
2102200,10610
2102309,7161
2102325,19451
2102358,4104
2102374,3490
2102408,3027
2102507,5523
2102556,3792
2102606,6595
2102705,7577
2102754,3412
2102804,7011
2102903,7911
2103000,45452
2103109,2667
2103125,2323
2103158,4785
2103174,6018
2103208,26462
2103257,3967
2103307,35479
2103406,13133
2103505,12528
2103554,5219
2103604,18298
2103703,8792
2103752,4342
2103802,6618
2103901,3371
2104008,5273
2104057,10229
2104073,2469
2104081,4180
2104099,5474
2104107,3790
2104206,5543
2104305,3269
2104404,5243
2104503,2992
2104552,5710
2104602,4282
2104628,2142
2104651,3383
2104677,7815
2104701,1759
2104800,25741
2104909,2654
2105005,9136
2105104,8054
2105153,4860
2105203,2830
2105302,73144
2105351,5129
2105401,19546
2105427,6578
2105450,2339
2105476,7040
2105500,7410
2105609,4725
2105658,1713
2105708,13508
2105807,2798
2105906,4896
2105922,3145
2105948,2424
2105963,3973
2105989,2115
2106003,3206
2106102,3392
2106201,2219
2106300,4093
2106326,7716
2106359,2527
2106375,5157
2106409,5705
2106508,6761
2106607,10785
2106631,5368
2106672,2937
2106706,6461
2106755,6830
2106805,4087
2106904,9841
2107001,2793
2107100,6284
2107209,4710
2107258,1601
2107308,1213
2107357,4572
2107407,4788
2107456,4195
2107506,39656
2107605,6419
2107704,5350
2107803,10106
2107902,5333
2108009,5711
2108058,6099
2108108,6538
2108207,9782
2108256,8682
2108306,11274
2108405,2975
2108454,6648
2108504,9961
2108603,24458
2108702,6791
2108801,5352
2108900,4632
2109007,7016
2109056,1641
2109106,12858
2109205,4052
2109239,1420
2109270,6293
2109304,3848
2109403,4807
2109452,9414
2109502,6704
2109551,2307
2109601,11555
2109700,1662
2109759,2065
2109809,13144
2109908,24769
2110005,19505
2110039,7300
2110104,7656
2110203,11691
2110237,3436
2110278,4875
2110302,4069
2110401,6569
2110500,14281
2110609,8218
2110658,2578
2110708,10399
2110807,1236
2110856,2808
2110906,3410
2111003,5207
2111029,4420
2111052,2888
2111078,5724
2111102,6924
2111201,66377
2111250,2122
2111300,246007
2111409,5323
2111508,11856
2111532,4652
2111573,1685
2111607,5623
2111631,1772
2111672,1429
2111706,5620
2111722,2750
2111748,3391
2111763,4510
2111789,3335
2111805,5301
2111904,3055
2111953,1452
2112001,3008
2112100,8882
2112209,49698
2112233,6429
2112274,1880
2112308,10691
2112407,12754
2112456,11435
2112506,17657
2112605,11960
2112704,15073
2112803,16526
2112852,3387
2112902,9573
2113009,8792
2114007,12607
2200053,1620
2200103,1199
2200202,4710
2200251,1535
2200277,1180
2200301,3136
2200400,12390
2200459,1588
2200509,4954
2200608,1635
2200707,2604
2200806,859
2200905,1228
2200954,524
2201002,1148
2201051,2281
2201101,3007
2201150,4470
2201176,973
2201200,13662
2201309,915
2201408,1783
2201507,6804
2201556,1003
2201572,793
2201606,2449
2201705,1517
2201739,1845
2201770,1920
2201804,823
2201903,8542
2201919,1463
2201929,1565
2201945,1756
2201960,2072
2201988,948
2202000,5560
2202026,1802
2202059,2474
2202075,796
2202083,2020
2202091,1361
2202109,1225
2202117,1179
2202133,1529
2202174,2406
2202208,10251
2202251,887
2202307,4729
2202406,2881
2202455,1029
2202505,2977
2202539,1516
2202554,1380
2202604,5117
2202653,1569
2202703,7889
2202711,1215
2202729,1687
2202737,1101
2202752,1687
2202778,1648
2202802,1175
2202851,996
2202901,7815
2203008,2209
2203107,3105
2203206,3266
2203230,1434
2203255,1329
2203271,1514
2203305,4486
2203354,1826
2203404,1372
2203420,1130
2203453,2145
2203503,3028
2203602,1039
2203701,11024
2203750,1523
2203800,1153
2203859,486
2203909,15255
2204006,1110
2204105,1158
2204154,721
2204204,1974
2204303,2367
2204352,1357
2204402,3314
2204501,2716
2204550,1287
2204600,898
2204659,2499
2204709,3579
2204808,2257
2204907,2224
2205003,2270
2205102,2495
2205151,1321
2205201,4541
2205250,1078
2205276,938
2205300,1116
2205359,760
2205409,3850
2205458,1563
2205508,11408
2205516,1258
2205524,1532
2205532,1205
2205540,796
2205557,2245
2205565,1282
2205573,1721
2205581,1346
2205599,1129
2205607,1328
2205706,8170
2205805,6935
2205854,2470
2205904,1245
2205953,2545
2206001,1306
2206050,1195
2206100,3269
2206209,10143
2206308,365
2206357,1611
2206407,2585
2206506,1783
2206605,3376
2206654,1326
2206670,1791
2206696,2873
2206704,1708
2206720,3042
2206753,1221
2206803,2587
2206902,1377
2206951,660
2207009,9573
2207108,717
2207207,1513
2207306,1070
2207355,623
2207405,1381
2207504,3943
2207553,860
2207603,3122
2207702,40262
2207751,1111
2207777,1141
2207793,992
2207801,5785
2207850,839
2207900,9631
2207934,669
2207959,1078
2208007,19343
2208106,2860
2208205,4537
2208304,7365
2208403,16296
2208502,4056
2208551,687
2208601,790
2208650,2047
2208700,2628
2208809,4861
2208858,1279
2208874,1098
2208908,1794
2209005,1365
2209104,1340
2209153,882
2209203,1864
2209302,1489
2209351,922
2209377,1142
2209401,1364
2209450,645
2209500,805
2209559,1050
2209609,623
2209658,1512
2209708,1280
2209757,835
2209807,1400
2209856,992
2209872,1581
2209906,1476
2209955,1167
2209971,2479
2210003,5819
2210052,1114
2210102,814
2210201,1615
2210300,1401
2210359,928
2210375,539
2210383,529
2210391,748
2210409,4443
2210508,3960
2210607,10452
2210623,979
2210631,1217
2210656,2218
2210706,4110
2210805,3553
2210904,1017
2210938,1426
2210953,797
2210979,545
2211001,206747
2211100,13034
2211209,7518
2211308,5149
2211357,1405
2211407,1067
2211506,699
2211605,624
2211704,920
2300101,2664
2300150,3913
2300200,18305
2300309,10773
2300408,3604
2300507,2890
2300606,1797
2300705,3521
2300754,13161
2300804,1855
2300903,3246
2301000,19226
2301109,18236
2301208,6494
2301257,2844
2301307,5805
2301406,2968
2301505,1890
2301604,5457
2301703,5698
2301802,1297
2301851,4719
2301901,20650
2301950,5935
2302008,4459
2302057,3824
2302107,9119
2302206,12925
2302305,8577
2302404,12895
2302503,11933
2302602,16509
2302701,6374
2302800,19787
2302909,4637
2303006,4650
2303105,4380
2303204,7254
2303303,3909
2303402,4802
2303501,17711
2303600,2598
2303659,2660
2303709,93336
2303808,5150
2303907,3406
2303931,3413
2303956,5174
2304004,5613
2304103,18405
2304202,33450
2304236,4584
2304251,7968
2304269,1997
2304277,1582
2304285,19494
2304301,4604
2304350,6161
2304400,545863
2304459,4084
2304509,4320
2304608,1915
2304657,3683
2304707,15085
2304806,1257
2304905,2549
2304954,6546
2305001,11728
2305100,1299
2305209,4570
2305233,20298
2305266,3239
2305308,6728
2305332,2835
2305357,5345
2305407,15804
2305506,23601
2305605,5414
2305654,2889
2305704,3215
2305803,10715
2305902,9550
2306009,3416
2306108,7076
2306207,1720
2306256,14746
2306306,12400
2306405,37301
2306504,4771
2306553,12709
2306603,5661
2306702,4187
2306801,2623
2306900,7993
2307007,7384
2307106,7660
2307205,2081
2307254,7172
2307304,74039
2307403,6288
2307502,7284
2307601,13718
2307635,4520
2307650,60524
2307700,26123
2307809,7102
2307908,2995
2308005,10332
2308104,12336
2308203,4014
2308302,6360
2308351,3157
2308377,4116
2308401,10398
2308500,9343
2308609,4249
2308708,13697
2308807,2179
2308906,6792
2309003,3398
2309102,2856
2309201,4470
2309300,7612
2309409,6781
2309458,5935
2309508,4606
2309607,18269
2309706,22252
2309805,2963
2309904,1559
2310001,2210
2310100,2559
2310209,10293
2310258,8582
2310308,7945
2310407,2590
2310506,9767
2310605,2565
2310704,9890
2310803,3780
2310852,5932
2310902,3706
2310951,2629
2311009,3204
2311108,4616
2311207,2429
2311231,1444
2311264,5065
2311306,22552
2311355,3580
2311405,21044
2311504,5065
2311603,7116
2311702,4859
2311801,17178
2311900,3629
2311959,4970
2312007,8257
2312106,4817
2312205,9986
2312304,13612
2312403,14772
2312502,1062
2312601,2737
2312700,5749
2312809,2042
2312908,50452
2313005,4052
2313104,6830
2313203,6106
2313252,1838
2313302,14761
2313351,4969
2313401,23244
2313500,16860
2313559,4291
2313609,9331
2313708,1596
2313757,5055
2313807,5719
2313906,3679
2313955,4865
2314003,9280
2314102,17382
2400109,2227
2400208,13844
2400307,2774
2400406,739
2400505,3117
2400604,1061
2400703,3199
2400802,2677
2400901,1456
2401008,7889
2401107,5774
2401206,3591
2401305,2166
2401404,2323
2401453,7291
2401503,892
2401602,1224
2401651,555
2401701,2601
2401800,3243
2401859,1786
2401909,846
2402006,12809
2402105,2429
2402204,8700
2402303,4362
2402402,1944
2402501,2453
2402600,21880
2402709,2736
2402808,1230
2402907,1002
2403004,1705
2403103,9061
2403202,1718
2403251,58375
2403301,1497
2403400,1290
2403509,2822
2403608,17599
2403707,1235
2403756,709
2403806,2319
2403905,594
2404002,979
2404101,590
2404200,7832
2404309,2838
2404408,2302
2404507,4481
2404606,3191
2404705,3730
2404804,418
2404853,1954
2404903,1200
2405009,1849
2405108,1825
2405207,1152
2405306,2394
2405405,1368
2405504,653
2405603,3397
2405702,2033
2405801,9308
2405900,501
2406007,1240
2406106,3983
2406155,987
2406205,1879
2406304,1919
2406403,654
2406502,4101
2406601,2316
2406700,2361
2406809,1139
2406908,787
2407005,2459
2407104,22272
2407203,6396
2407252,1030
2407302,1789
2407401,1829
2407500,2919
2407609,1043
2407708,3166
2407807,6233
2407906,574
2408003,61785
2408102,165082
2408201,8128
2408300,8740
2408409,780
2408508,1084
2408607,991
2408706,746
2408805,1373
2408904,5243
2408953,2998
2409100,2766
2409209,762
2409308,2572
2409332,1301
2409407,6894
2409506,1025
2409605,618
2409704,1621
2409803,3900
2409902,3045
2410009,654
2410108,3277
2410207,1761
2410256,1415
2410306,2875
2410405,2734
2410504,1256
2410603,683
2410702,657
2410801,955
2410900,1895
2411007,993
2411056,1272
2411106,776
2411205,9684
2411403,2721
2411429,634
2411502,5554
2411601,902
2411700,963
2411809,709
2411908,950
2412005,30467
2412104,1263
2412203,13209
2412302,2703
2412401,1042
2412500,5956
2412559,2885
2412609,4112
2412708,1431
2412807,1629
2412906,2241
2413003,1429
2413102,1567
2413201,1266
2413300,1471
2413359,3778
2413409,1661
2413508,1587
2413557,1059
2413607,1151
2413706,1181
2413805,556
2413904,3050
2414001,3551
2414100,2618
2414159,1699
2414209,4496
2414308,438
2414407,9256
2414456,884
2414506,2060
2414605,3426
2414704,1309
2414753,766
2414803,2827
2414902,428
2415008,917
2500106,2497
2500205,1165
2500304,6920
2500403,5859
2500502,3822
2500536,1543
2500577,897
2500601,6433
2500700,3865
2500734,626
2500775,1981
2500809,4275
2500908,2989
2501005,4678
2501104,6112
2501153,493
2501203,1926
2501302,4992
2501351,1214
2501401,2954
2501500,5909
2501534,1226
2501575,2002
2501609,3134
2501708,1492
2501807,21058
2501906,3991
2502003,1497
2502052,1045
2502102,1390
2502151,1577
2502201,547
2502300,927
2502409,2990
2502508,4798
2502607,1404
2502706,1160
2502805,3350
2502904,1343
2503001,6429
2503100,1327
2503209,17126
2503308,2309
2503407,851
2503506,4276
2503555,2531
2503605,1727
2503704,14936
2503753,732
2503803,1526
2503902,1547
2504009,100924
2504033,2157
2504074,951
2504108,542
2504157,1762
2504207,1216
2504306,7191
2504355,1412
2504405,4580
2504504,1550
2504603,8161
2504702,1158
2504801,3784
2504850,365
2504900,4724
2505006,1972
2505105,4595
2505204,1884
2505238,1689
2505279,1359
2505303,559
2505352,1292
2505402,2188
2505501,899
2505600,1603
2505709,2849
2505808,817
2505907,836
2506004,8360
2506103,3055
2506202,586
2506251,2210
2506301,14655
2506400,3629
2506509,826
2506608,1372
2506707,3027
2506806,4569
2506905,5544
2507002,6157
2507101,5007
2507200,2943
2507309,3848
2507408,1701
2507507,194972
2507606,2034
2507705,5171
2507804,1780
2507903,2772
2508000,2328
2508109,1040
2508208,2107
2508307,7407
2508406,764
2508505,1932
2508554,1316
2508604,3712
2508703,930
2508802,1512
2508901,12845
2509008,3004
2509057,2925
2509107,5458
2509156,1682
2509206,3681
2509305,2628
2509339,1325
2509370,606
2509396,1791
2509404,3767
2509503,1611
2509602,1119
2509701,8070
2509800,2240
2509909,2432
2510006,1690
2510105,2466
2510204,1556
2510303,941
2510402,1583
2510501,847
2510600,693
2510659,391
2510709,647
2510808,25651
2510907,2716
2511004,951
2511103,1610
2511202,8007
2511301,3755
2511400,4586
2511509,3426
2511608,1998
2511707,1551
2511806,2486
2511905,5069
2512002,4901
2512036,1018
2512077,875
2512101,7614
2512200,1004
2512309,5501
2512408,3927
2512507,12810
2512606,444
2512705,4888
2512721,1594
2512747,775
2512754,1128
2512762,1254
2512788,526
2512804,2059
2512903,6548
2513000,902
2513109,2847
2513158,2109
2513208,1318
2513307,1288
2513356,856
2513406,3511
2513505,1229
2513604,1583
2513653,590
2513703,41074
2513802,994
2513851,574
2513901,7940
2513927,1079
2513943,665
2513968,575
2513984,670
2514008,987
2514107,1136
2514206,1775
2514305,1342
2514404,978
2514453,1637
2514503,4699
2514552,834
2514602,856
2514651,423
2514701,914
2514800,828
2514909,1768
2515005,1962
2515104,2857
2515203,847
2515302,13490
2515401,2867
2515500,3124
2515609,823
2515708,813
2515807,1659
2515906,1354
2515930,1312
2515971,2193
2516003,6733
2516102,3704
2516151,920
2516201,16396
2516300,3993
2516409,1998
2516508,3849
2516607,3793
2516706,4241
2516755,780
2516805,2402
2516904,3512
2517001,2473
2517100,577
2517209,1052
2517407,609
2600054,23793
2600104,10423
2600203,4946
2600302,6065
2600401,7647
2600500,13205
2600609,3520
2600708,9459
2600807,4908
2600906,4972
2601003,2773
2601052,5627
2601102,25616
2601201,20924
2601300,3379
2601409,11918
2601508,2724
2601607,5275
2601706,20803
2601805,3171
2601904,14400
2602001,9996
2602100,12349
2602209,9093
2602308,10225
2602407,2565
2602506,1975
2602605,13768
2602704,3406
2602803,16122
2602902,51604
2603009,8838
2603108,5167
2603207,8647
2603306,3047
2603405,1373
2603454,34264
2603504,4352
2603603,1994
2603702,6418
2603801,5168
2603900,4910
2603926,4065
2604007,18957
2604106,95556
2604155,3422
2604205,9108
2604304,2992
2604403,3739
2604502,5274
2604601,6715
2604700,4916
2604809,2752
2604908,3803
2605004,6219
2605103,10081
2605152,4603
2605202,15679
2605301,8894
2605400,5526
2605459,536
2605509,3826
2605608,5193
2605707,8895
2605806,3048
2605905,5245
2606002,37538
2606101,7907
2606200,21549
2606309,1894
2606408,20958
2606507,5123
2606606,7748
2606705,1839
2606804,29603
2606903,2746
2607000,8713
2607109,1226
2607208,28316
2607307,9363
2607406,1281
2607505,8825
2607604,5815
2607653,9649
2607703,3296
2607752,6589
2607802,4408
2607901,154562
2607950,2883
2608008,4427
2608057,4023
2608107,6734
2608206,3876
2608255,3243
2608305,4448
2608404,3855
2608453,4651
2608503,5115
2608602,3190
2608701,3835
2608750,7424
2608800,10883
2608909,12647
2609006,6249
2609105,3123
2609154,7891
2609204,2813
2609303,4326
2609402,13408
2609501,7379
2609600,77841
2609709,5477
2609808,4237
2609907,19233
2610004,14228
2610103,1937
2610202,6588
2610301,3409
2610400,5055
2610509,6995
2610608,15520
2610707,78837
2610806,6383
2610905,16654
2611002,10369
2611101,110307
2611200,2857
2611309,6917
2611408,3813
2611507,5165
2611533,1793
2611606,319633
2611705,4996
2611804,8594
2611903,6074
2612000,2346
2612109,1338
2612208,17634
2612307,3818
2612406,5042
2612455,3734
2612471,3275
2612505,26679
2612554,3253
2612604,12873
2612703,3734
2612802,2801
2612901,3708
2613008,14369
2613107,9868
2613206,6784
2613305,5422
2613404,5681
2613503,9623
2613602,7647
2613701,27731
2613800,4463
2613909,25033
2614006,5126
2614105,8580
2614204,11407
2614303,2849
2614402,1484
2614501,15773
2614600,7423
2614709,3405
2614808,7302
2614857,7117
2615003,6443
2615102,1873
2615201,2221
2615300,11321
2615409,12140
2615508,3812
2615607,9498
2615706,3395
2615805,8217
2615904,2051
2616001,4702
2616100,2554
2616183,1875
2616209,5834
2616308,6959
2616407,32753
2616506,3423
2700102,5690
2700201,3791
2700300,63413
2700409,11496
2700508,5023
2700607,2323
2700706,4837
2700805,1237
2700904,1751
2701001,5729
2701100,3039
2701209,2992
2701308,5096
2701357,1999
2701407,9448
2701506,2255
2701605,5052
2701704,4429
2701803,2986
2701902,1813
2702009,2975
2702108,4906
2702207,1534
2702306,14918
2702355,7664
2702405,14691
2702504,2741
2702553,4003
2702603,6452
2702702,1171
2702801,2777
2702900,10680
2703007,4240
2703106,6644
2703205,6070
2703304,5096
2703403,1551
2703502,1535
2703601,2918
2703700,1555
2703759,2819
2703809,5756
2703908,1190
2704005,6528
2704104,5283
2704203,7145
2704302,234605
2704401,4865
2704500,9856
2704609,2779
2704708,16843
2704807,3679
2704906,752
2705002,6818
2705101,7390
2705200,4645
2705309,1262
2705408,2190
2705507,8157
2705606,2958
2705705,6110
2705804,2662
2705903,1335
2706000,3146
2706109,3377
2706208,1286
2706307,18973
2706406,7188
2706422,3059
2706448,4024
2706505,4282
2706604,1765
2706703,16441
2706802,4742
2706901,10530
2707008,695
2707107,7173
2707206,3884
2707305,7056
2707404,2859
2707503,5956
2707602,3307
2707701,27276
2707800,2190
2707909,2005
2708006,13755
2708105,3350
2708204,1868
2708303,6244
2708402,10035
2708501,9926
2708600,14480
2708709,2446
2708808,9180
2708907,6786
2708956,3984
2709004,1505
2709103,5398
2709152,11366
2709202,7066
2709301,17532
2709400,6807
2800100,610
2800209,5179
2800308,136430
2800407,2809
2800506,4815
2800605,11172
2800670,6214
2800704,2618
2801009,4667
2801108,1101
2801207,8638
2801306,9174
2801405,5196
2801504,4198
2801603,1363
2801702,5212
2801900,942
2802007,1346
2802106,17594
2802205,1684
2802304,3841
2802403,2970
2802502,806
2802601,1491
2802700,2621
2802809,5343
2802908,25920
2803005,11576
2803104,1160
2803203,9822
2803302,4427
2803401,3929
2803500,25417
2803609,6962
2803708,1706
2803807,1068
2803906,3132
2804003,4667
2804102,2516
2804201,4327
2804300,2183
2804409,4675
2804458,2196
2804508,11055
2804607,6473
2804706,1658
2804805,54584
2804904,3835
2805000,727
2805109,1892
2805208,1455
2805307,2295
2805406,10831
2805505,5290
2805604,7704
2805703,7246
2805802,4656
2805901,2666
2806008,3832
2806107,2722
2806206,5290
2806305,4225
2806404,2323
2806503,1193
2806602,3157
2806701,25016
2806800,2648
2806909,849
2807006,821
2807105,10628
2807204,2310
2807303,930
2807402,12253
2807501,3290
2807600,6882
2900108,1356
2900207,5376
2900306,3667
2900355,3316
2900405,3485
2900504,2243
2900603,1076
2900702,36332
2900801,6863
2900900,1198
2901007,8711
2901106,5818
2901155,4383
